FN,FP,TN,TP,sr,t
0.0,3.0,0.0,17.0,2,960
0.0,5.0,0.0,15.0,2,1020
14.0,0.0,6.0,0.0,2,1080
12.0,0.0,8.0,0.0,2,1140
9.0,0.0,11.0,0.0,2,1230
8.0,0.0,12.0,0.0,2,1320
6.0,0.0,14.0,0.0,2,1770
4.0,0.0,16.0,0.0,2,1980
2.0,0.0,18.0,0.0,2,2160
0.0,3.0,0.0,17.0,11,960
0.0,5.0,0.0,15.0,11,1020
0.0,6.0,0.0,14.0,11,1080
0.0,8.0,0.0,12.0,11,1140
9.0,0.0,11.0,0.0,11,1230
8.0,0.0,12.0,0.0,11,1320
6.0,0.0,14.0,0.0,11,1770
4.0,0.0,16.0,0.0,11,1980
2.0,0.0,18.0,0.0,11,2160
0.0,3.0,0.0,17.0,20,960
4.2,2.1,2.9,10.8,20,1020
5.1,0.8,5.2,8.9,20,1080
3.0,1.9,6.1,9.0,20,1140
3.0,3.0,8.0,6.0,20,1230
1.4,2.8,9.2,6.6,20,1320
0.3,5.3,8.7,5.7,20,1770
3.1,2.0,14.0,0.9,20,1980
2.0,0.0,18.0,0.0,20,2160
1.1,2.1,0.9,15.9,29,960
1.4,0.5,4.5,13.6,29,1020
2.0,1.6,4.4,12.0,29,1080
2.3,2.3,5.7,9.7,29,1140
2.0,1.9,9.1,7.0,29,1230
2.6,1.4,10.6,5.4,29,1320
2.4,1.5,12.5,3.6,29,1770
2.3,0.7,15.3,1.7,29,1980
2.0,0.0,18.0,0.0,29,2160
2.3,0.8,2.2,14.7,38,960
1.1,0.6,4.4,13.9,38,1020
1.5,2.0,4.0,12.5,38,1080
0.7,3.2,4.8,11.3,38,1140
2.4,0.6,10.4,6.6,38,1230
1.4,0.8,11.2,6.6,38,1320
1.0,1.1,12.9,5.0,38,1770
1.8,2.7,13.3,2.2,38,1980
1.3,1.4,16.6,0.7,38,2160
1.9,0.5,2.5,15.1,47,960
1.0,0.8,4.2,14.0,47,1020
0.8,2.0,4.0,13.2,47,1080
2.4,3.0,5.0,9.6,47,1140
2.4,0.5,10.5,6.6,47,1230
1.8,1.2,10.8,6.2,47,1320
0.7,0.5,13.5,5.3,47,1770
1.0,0.9,15.1,3.0,47,1980
1.6,0.8,17.2,0.4,47,2160
1.4,0.9,2.1,15.6,56,960
0.8,1.9,3.1,14.2,56,1020
0.4,1.4,4.6,13.6,56,1080
1.5,2.3,5.7,10.5,56,1140
1.4,1.2,9.8,7.6,56,1230
1.4,0.0,12.0,6.6,56,1320
0.0,1.4,12.6,6.0,56,1770
1.3,1.6,14.4,2.7,56,1980
1.1,1.6,16.4,0.9,56,2160
0.7,0.5,2.5,16.3,65,960
0.8,1.5,3.5,14.2,65,1020
0.9,1.7,4.3,13.1,65,1080
1.2,1.9,6.1,10.8,65,1140
1.7,1.7,9.3,7.3,65,1230
1.0,0.0,12.0,7.0,65,1320
0.3,0.6,13.4,5.7,65,1770
1.8,0.7,15.3,2.2,65,1980
1.6,0.6,17.4,0.4,65,2160
1.2,0.6,2.4,15.8,74,960
0.8,1.3,3.7,14.2,74,1020
2.0,1.9,4.1,12.0,74,1080
1.8,1.5,6.5,10.2,74,1140
1.6,1.4,9.6,7.4,74,1230
1.1,0.1,11.9,6.9,74,1320
0.1,0.6,13.4,5.9,74,1770
1.2,0.9,15.1,2.8,74,1980
0.7,1.5,16.5,1.3,74,2160
0.9,0.6,2.4,16.1,83,960
0.4,0.4,4.6,14.6,83,1020
0.8,1.5,4.5,13.2,83,1080
1.4,1.5,6.5,10.6,83,1140
1.9,0.9,10.1,7.1,83,1230
1.4,0.5,11.5,6.6,83,1320
0.4,0.5,13.5,5.6,83,1770
0.8,0.7,15.3,3.2,83,1980
0.7,1.2,16.8,1.3,83,2160
1.6,0.3,2.7,15.4,92,960
0.7,1.3,3.7,14.3,92,1020
0.6,1.4,4.6,13.4,92,1080
1.1,1.5,6.5,10.9,92,1140
1.1,1.4,9.6,7.9,92,1230
1.5,0.0,12.0,6.5,92,1320
0.7,0.2,13.8,5.3,92,1770
1.5,0.8,15.2,2.5,92,1980
0.5,0.6,17.4,1.5,92,2160
0.4,0.9,2.1,16.6,101,960
0.7,1.5,3.5,14.3,101,1020
1.4,1.3,4.7,12.6,101,1080
0.9,1.3,6.7,11.1,101,1140
1.8,0.4,10.6,7.2,101,1230
0.6,0.1,11.9,7.4,101,1320
1.1,0.4,13.6,4.9,101,1770
1.2,1.3,14.7,2.8,101,1980
0.9,0.4,17.6,1.1,101,2160
1.1,0.7,2.3,15.9,110,960
0.8,1.3,3.7,14.2,110,1020
1.3,1.0,5.0,12.7,110,1080
1.7,1.2,6.8,10.3,110,1140
1.5,0.7,10.3,7.5,110,1230
0.9,0.0,12.0,7.1,110,1320
0.8,0.4,13.6,5.2,110,1770
1.2,1.3,14.7,2.8,110,1980
1.3,0.8,17.2,0.7,110,2160
1.5,0.6,2.4,15.5,119,960
1.2,1.2,3.8,13.8,119,1020
1.8,1.4,4.6,12.2,119,1080
2.0,1.2,6.8,10.0,119,1140
1.3,0.5,10.5,7.7,119,1230
0.7,0.3,11.7,7.3,119,1320
0.4,0.6,13.4,5.6,119,1770
1.3,1.4,14.6,2.7,119,1980
0.9,0.6,17.4,1.1,119,2160
0.4,0.9,2.1,16.6,128,960
0.6,1.7,3.3,14.4,128,1020
1.5,1.2,4.8,12.5,128,1080
1.2,1.6,6.4,10.8,128,1140
1.5,0.3,10.7,7.5,128,1230
1.2,0.0,12.0,6.8,128,1320
0.0,0.5,13.5,6.0,128,1770
1.4,2.1,13.9,2.6,128,1980
0.8,0.7,17.3,1.2,128,2160
0.7,1.2,1.8,16.3,137,960
0.8,1.1,3.9,14.2,137,1020
1.9,1.4,4.6,12.1,137,1080
1.3,1.9,6.1,10.7,137,1140
1.2,0.5,10.5,7.8,137,1230
0.7,0.0,12.0,7.3,137,1320
0.6,0.0,14.0,5.4,137,1770
0.8,1.5,14.5,3.2,137,1980
1.0,0.3,17.7,1.0,137,2160
1.4,0.4,2.6,15.6,146,960
0.1,1.1,3.9,14.9,146,1020
1.3,1.2,4.8,12.7,146,1080
0.9,2.1,5.9,11.1,146,1140
1.4,0.3,10.7,7.6,146,1230
1.3,0.0,12.0,6.7,146,1320
0.5,0.5,13.5,5.5,146,1770
0.7,1.4,15.6,2.3,146,1980
0.7,0.7,17.3,1.3,146,2160
0.9,0.8,2.2,16.1,155,960
0.4,1.5,3.5,14.6,155,1020
1.7,1.4,4.6,12.3,155,1080
1.4,1.8,6.2,10.6,155,1140
1.0,0.8,10.2,8.0,155,1230
0.6,0.1,11.9,7.4,155,1320
0.4,0.2,13.8,5.6,155,1770
1.3,1.0,15.0,2.7,155,1980
1.0,0.4,17.6,1.0,155,2160
0.7,0.8,2.2,16.3,164,960
0.1,0.9,4.1,14.9,164,1020
1.6,0.8,5.2,12.4,164,1080
1.3,2.3,5.7,10.7,164,1140
1.8,0.8,10.2,7.2,164,1230
0.9,0.4,11.6,7.1,164,1320
0.1,0.1,13.9,5.9,164,1770
0.5,0.1,15.9,3.5,164,1980
0.9,0.4,17.6,1.1,164,2160
