FN,FP,TN,TP,sr,t
0.0,693.0,0.0,6208.0,5,9.61
0.0,1380.0,0.0,5521.0,5,11.53
0.0,2072.0,0.0,4829.0,5,14.25
0.0,2766.0,0.0,4135.0,5,23.42
3449.0,0.0,3452.0,0.0,5,28.11
2760.0,0.0,4141.0,0.0,5,32.81
2069.0,0.0,4832.0,0.0,5,37.91
1379.0,0.0,5522.0,0.0,5,46.1
690.0,0.0,6211.0,0.0,5,68.89
0.0,693.0,0.0,6208.0,10,9.61
1101.9,1080.9,299.1,4419.1,10,11.53
1697.5,1153.6,918.4,3131.5,10,14.25
1912.3,1272.9,1493.1,2222.7,10,23.42
1449.3,1687.1,1764.9,1999.7,10,28.11
803.0,1852.6,2288.4,1957.0,10,32.81
1116.6,1594.6,3237.4,952.4,10,37.91
1379.0,0.0,5522.0,0.0,10,46.1
690.0,0.0,6211.0,0.0,10,68.89
501.3,586.6,106.4,5706.7,15,9.61
823.8,903.3,476.7,4697.2,15,11.53
1675.7,1218.4,853.6,3153.3,15,14.25
1739.8,1395.0,1371.0,2395.2,15,23.42
2122.5,1163.8,2288.2,1326.5,15,28.11
1685.1,1088.5,3052.5,1074.9,15,32.81
1191.5,1428.2,3403.8,877.5,15,37.91
1120.4,604.4,4917.6,258.6,15,46.1
690.0,0.0,6211.0,0.0,15,68.89
331.1,620.7,72.3,5876.9,20,9.61
1173.1,949.2,430.8,4347.9,20,11.53
1659.9,1194.5,877.5,3169.1,20,14.25
1540.2,1466.6,1299.4,2594.8,20,23.42
1569.4,1104.7,2347.3,1879.6,20,28.11
1211.4,976.0,3165.0,1548.6,20,32.81
1053.3,735.7,4096.3,1015.7,20,37.91
746.4,632.0,4890.0,632.6,20,46.1
690.0,0.0,6211.0,0.0,20,68.89
1003.8,424.7,268.3,5204.2,25,9.61
1285.7,721.1,658.9,4235.3,25,11.53
1409.6,1242.5,829.5,3419.4,25,14.25
1365.8,1459.5,1306.5,2769.2,25,23.42
1709.2,999.6,2452.4,1739.8,25,28.11
1348.5,1055.4,3085.6,1411.5,25,32.81
1133.1,948.2,3883.8,935.9,25,37.91
809.8,759.8,4762.2,569.2,25,46.1
690.0,0.0,6211.0,0.0,25,68.89
954.7,421.6,271.4,5253.3,30,9.61
948.8,914.7,465.3,4572.2,30,11.53
945.6,1501.9,570.1,3883.4,30,14.25
1460.0,1263.5,1502.5,2675.0,30,23.42
1290.6,1289.0,2163.0,2158.4,30,28.11
1082.4,684.4,3456.6,1677.6,30,32.81
954.8,791.4,4040.6,1114.2,30,37.91
762.4,446.6,5075.4,616.6,30,46.1
413.0,196.9,6014.1,277.0,30,68.89
566.0,448.6,244.4,5642.0,35,9.61
907.7,856.0,524.0,4613.3,35,11.53
1557.6,1092.7,979.3,3271.4,35,14.25
1512.4,1436.4,1329.6,2622.6,35,23.42
1365.9,1198.5,2253.5,2083.1,35,28.11
1042.9,897.7,3243.3,1717.1,35,32.81
939.2,640.2,4191.8,1129.8,35,37.91
760.2,587.2,4934.8,618.8,35,46.1
446.1,169.0,6042.0,243.9,35,68.89
623.5,494.5,198.5,5584.5,40,9.61
848.0,871.0,509.0,4673.0,40,11.53
1542.5,1117.5,954.5,3286.5,40,14.25
1493.1,1310.5,1455.5,2641.9,40,23.42
1596.1,805.2,2646.8,1852.9,40,28.11
1138.9,861.3,3279.7,1621.1,40,32.81
939.2,600.1,4231.9,1129.8,40,37.91
732.7,589.7,4932.3,646.3,40,46.1
224.9,435.5,5775.5,465.1,40,68.89
717.3,329.9,363.1,5490.7,45,9.61
825.4,960.3,419.7,4695.6,45,11.53
1602.9,1030.1,1041.9,3226.1,45,14.25
1773.1,1009.8,1756.2,2361.9,45,23.42
1444.9,891.2,2560.8,2004.1,45,28.11
