FN,FP,TN,TP,sr,t
0.0,3.0,0.0,17.0,2,960
0.0,5.0,0.0,15.0,2,1020
14.0,0.0,6.0,0.0,2,1080
12.0,0.0,8.0,0.0,2,1140
9.0,0.0,11.0,0.0,2,1230
8.0,0.0,12.0,0.0,2,1320
6.0,0.0,14.0,0.0,2,1770
4.0,0.0,16.0,0.0,2,1980
2.0,0.0,18.0,0.0,2,2160
0.9,2.7,0.3,16.1,11,960
6.6,1.0,4.0,8.4,11,1020
4.4,1.4,4.6,9.6,11,1080
3.4,2.1,5.9,8.6,11,1140
1.9,3.3,7.7,7.1,11,1230
1.4,3.3,8.7,6.6,11,1320
2.8,4.0,10.0,3.2,11,1770
4.0,0.0,16.0,0.0,11,1980
2.0,0.0,18.0,0.0,11,2160
3.2,1.2,1.8,13.8,20,960
3.1,1.0,4.0,11.9,20,1020
1.1,2.7,3.3,12.9,20,1080
3.7,2.1,5.9,8.3,20,1140
3.1,1.4,9.6,5.9,20,1230
1.8,1.3,10.7,6.2,20,1320
0.7,1.8,12.2,5.3,20,1770
1.8,2.5,13.5,2.2,20,1980
2.0,0.0,18.0,0.0,20,2160
2.3,0.6,2.4,14.7,29,960
0.7,1.4,3.6,14.3,29,1020
2.0,1.6,4.4,12.0,29,1080
2.1,1.9,6.1,9.9,29,1140
2.9,1.2,9.8,6.1,29,1230
1.1,0.0,12.0,6.9,29,1320
1.9,1.9,12.1,4.1,29,1770
1.3,2.0,14.0,2.7,29,1980
1.5,0.7,17.3,0.5,29,2160
2.5,0.9,2.1,14.5,38,960
0.8,1.0,4.0,14.2,38,1020
1.6,1.1,4.9,12.4,38,1080
2.7,2.6,5.4,9.3,38,1140
1.4,2.1,8.9,7.6,38,1230
1.5,0.0,12.0,6.5,38,1320
1.4,0.6,13.4,4.6,38,1770
1.3,0.4,15.6,2.7,38,1980
0.7,1.5,16.5,1.3,38,2160
1.4,0.7,2.3,15.6,47,960
1.0,0.7,4.3,14.0,47,1020
1.6,1.7,4.3,12.4,47,1080
1.8,1.7,6.3,10.2,47,1140
2.1,0.7,10.3,6.9,47,1230
1.1,0.4,11.6,6.9,47,1320
0.6,1.4,12.6,5.4,47,1770
1.3,1.1,14.9,2.7,47,1980
1.0,1.5,16.5,1.0,47,2160
0.5,0.9,2.1,16.5,56,960
1.3,1.3,3.7,13.7,56,1020
3.1,1.1,4.9,10.9,56,1080
0.7,1.8,6.2,11.3,56,1140
2.0,1.2,9.8,7.0,56,1230
0.9,0.4,11.6,7.1,56,1320
0.4,0.3,13.7,5.6,56,1770
1.5,1.1,14.9,2.5,56,1980
0.8,0.9,17.1,1.2,56,2160
0.7,0.7,2.3,16.3,65,960
0.7,1.2,3.8,14.3,65,1020
1.2,0.9,5.1,12.8,65,1080
1.7,1.7,6.3,10.3,65,1140
1.8,0.5,10.5,7.2,65,1230
1.1,0.1,11.9,6.9,65,1320
1.3,0.2,13.8,4.7,65,1770
0.7,0.4,15.6,3.3,65,1980
1.3,0.4,17.6,0.7,65,2160
1.0,0.7,2.3,16.0,74,960
0.8,1.0,4.0,14.2,74,1020
1.9,1.1,4.9,12.1,74,1080
1.7,1.6,6.4,10.3,74,1140
1.1,0.4,10.6,7.9,74,1230
1.0,0.6,11.4,7.0,74,1320
1.1,0.5,13.5,4.9,74,1770
1.7,1.1,14.9,2.3,74,1980
1.0,0.4,17.6,1.0,74,2160
1.3,0.9,2.1,15.7,83,960
0.6,1.3,3.7,14.4,83,1020
1.5,0.8,5.2,12.5,83,1080
1.4,1.4,6.6,10.6,83,1140
1.3,1.1,9.9,7.7,83,1230
0.8,0.1,11.9,7.2,83,1320
1.0,0.2,13.8,5.0,83,1770
1.4,1.1,14.9,2.6,83,1980
0.9,0.5,17.5,1.1,83,2160
0.7,0.6,2.4,16.3,92,960
0.8,1.0,4.0,14.2,92,1020
1.2,1.1,4.9,12.8,92,1080
1.1,2.1,5.9,10.9,92,1140
1.2,1.7,9.3,7.8,92,1230
1.2,0.3,11.7,6.8,92,1320
1.3,0.7,13.3,4.7,92,1770
1.2,0.7,15.3,2.8,92,1980
0.9,0.2,17.8,1.1,92,2160
0.6,0.7,2.3,16.4,101,960
0.9,0.7,4.3,14.1,101,1020
2.7,1.5,4.5,11.3,101,1080
1.9,1.0,7.0,10.1,101,1140
1.7,1.4,9.6,7.3,101,1230
1.0,1.0,11.0,7.0,101,1320
0.6,0.4,13.6,5.4,101,1770
0.6,1.5,14.5,3.4,101,1980
1.0,0.6,17.4,1.0,101,2160
1.4,0.8,2.2,15.6,110,960
0.8,1.1,3.9,14.2,110,1020
1.4,1.0,5.0,12.6,110,1080
1.0,2.5,5.5,11.0,110,1140
1.2,0.6,10.4,7.8,110,1230
1.5,0.2,11.8,6.5,110,1320
0.9,0.5,13.5,5.1,110,1770
0.7,0.9,15.1,3.3,110,1980
0.7,0.9,17.1,1.3,110,2160
0.7,0.7,2.3,16.3,119,960
0.7,1.5,3.5,14.3,119,1020
1.6,0.3,5.7,12.4,119,1080
1.0,1.8,6.2,11.0,119,1140
0.8,0.9,10.1,8.2,119,1230
0.7,0.4,11.6,7.3,119,1320
0.9,0.3,13.7,5.1,119,1770
0.9,0.9,15.1,3.1,119,1980
0.6,0.9,17.1,1.4,119,2160
0.8,0.4,2.6,16.2,128,960
0.8,1.4,3.6,14.2,128,1020
1.2,1.3,4.7,12.8,128,1080
1.4,0.8,7.2,10.6,128,1140
1.0,0.9,10.1,8.0,128,1230
0.9,0.6,11.4,7.1,128,1320
0.2,0.0,14.0,5.8,128,1770
0.8,0.8,15.2,3.2,128,1980
0.9,0.1,17.9,1.1,128,2160
0.5,0.7,2.3,16.5,137,960
0.4,1.5,3.5,14.6,137,1020
1.3,1.5,4.5,12.7,137,1080
1.6,1.8,6.2,10.4,137,1140
1.5,0.8,10.2,7.5,137,1230
0.7,0.5,11.5,7.3,137,1320
0.1,0.3,13.7,5.9,137,1770
0.3,0.5,15.5,3.7,137,1980
0.6,0.3,17.7,1.4,137,2160
0.9,0.8,2.2,16.1,146,960
0.4,1.6,3.4,14.6,146,1020
1.8,1.9,4.1,12.2,146,1080
1.9,2.2,5.8,10.1,146,1140
1.6,0.8,10.2,7.4,146,1230
0.3,0.1,11.9,7.7,146,1320
0.4,0.1,13.9,5.6,146,1770
0.8,0.4,16.6,2.2,146,1980
0.6,0.6,17.4,1.4,146,2160
0.8,0.4,2.6,16.2,155,960
0.8,1.3,3.7,14.2,155,1020
1.3,1.9,4.1,12.7,155,1080
1.5,1.7,6.3,10.5,155,1140
1.8,0.6,10.4,7.2,155,1230
0.7,0.4,11.6,7.3,155,1320
0.2,0.5,13.5,5.8,155,1770
0.6,0.4,15.6,3.4,155,1980
1.1,0.6,17.4,0.9,155,2160
0.2,0.4,2.6,16.8,164,960
0.9,1.0,4.0,14.1,164,1020
0.8,1.6,4.4,13.2,164,1080
2.0,1.6,6.4,10.0,164,1140
2.6,0.7,10.3,6.4,164,1230
0.6,0.3,11.7,7.4,164,1320
0.0,0.2,13.8,6.0,164,1770
0.6,0.3,15.7,3.4,164,1980
0.8,0.5,17.5,1.2,164,2160
