FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
1.9,3.2,0.8,12.1,20,3268
3.0,0.0,6.0,9.0,20,3451
1.5,4.9,2.1,9.5,20,4894
3.6,0.1,8.9,5.4,20,5186
5.2,2.5,8.5,1.8,20,5295
5.0,0.0,13.0,0.0,20,5361
3.0,0.0,15.0,0.0,20,5499
2.0,0.0,16.0,0.0,20,14744
0.0,2.0,0.0,16.0,29,3161
5.5,0.0,4.0,8.5,29,3268
3.0,0.0,6.0,9.0,29,3451
1.8,0.0,7.0,9.2,29,4894
0.0,0.0,9.0,9.0,29,5186
0.0,1.6,9.4,7.0,29,5295
4.0,1.0,12.0,1.0,29,5361
4.0,0.0,14.0,0.0,29,5499
2.0,0.0,16.0,0.0,29,14744
0.4,2.0,0.0,15.6,38,3161
6.1,0.0,4.0,7.9,38,3268
4.0,0.0,5.0,9.0,38,3451
2.9,0.4,6.6,8.1,38,4894
0.0,0.2,8.8,9.0,38,5186
0.4,1.9,9.1,6.6,38,5295
3.3,1.8,11.2,1.7,38,5361
4.0,0.0,14.0,0.0,38,5499
2.0,0.0,16.0,0.0,38,14744
0.3,1.9,0.1,15.7,47,3161
2.6,0.8,3.2,11.4,47,3268
2.6,0.8,5.2,9.4,47,3451
1.5,0.1,6.9,9.5,47,4894
0.0,0.2,8.8,9.0,47,5186
1.7,1.1,9.9,5.3,47,5295
2.9,0.9,12.1,2.1,47,5361
3.6,0.3,13.7,0.4,47,5499
2.0,0.0,16.0,0.0,47,14744
0.5,1.7,0.3,15.5,56,3161
2.2,0.3,3.7,11.8,56,3268
0.0,2.5,3.5,12.0,56,3451
1.6,0.1,6.9,9.4,56,4894
0.0,0.0,9.0,9.0,56,5186
1.5,1.1,9.9,5.5,56,5295
1.9,0.3,12.7,3.1,56,5361
0.9,2.8,12.2,2.1,56,5499
2.0,0.0,16.0,0.0,56,14744
0.2,2.0,0.0,15.8,65,3161
2.2,0.4,3.6,11.8,65,3268
0.0,0.0,6.0,12.0,65,3451
1.0,0.5,6.5,10.0,65,4894
0.0,0.2,8.8,9.0,65,5186
1.3,0.7,10.3,5.7,65,5295
1.8,0.0,13.0,3.2,65,5361
1.0,0.0,14.0,3.0,65,5499
0.4,0.8,15.2,1.6,65,14744
0.2,2.0,0.0,15.8,74,3161
1.1,1.8,2.2,12.9,74,3268
1.0,0.0,5.0,12.0,74,3451
0.7,0.6,6.4,10.3,74,4894
0.0,0.0,9.0,9.0,74,5186
1.4,0.1,10.9,5.6,74,5295
0.6,0.8,12.2,4.4,74,5361
1.0,0.0,14.0,3.0,74,5499
0.0,1.1,14.9,2.0,74,14744
0.3,1.8,0.2,15.7,83,3161
0.6,2.0,2.0,13.4,83,3268
0.0,0.0,6.0,12.0,83,3451
0.7,0.7,6.3,10.3,83,4894
0.0,0.0,9.0,9.0,83,5186
1.3,0.7,10.3,5.7,83,5295
0.2,0.3,12.7,4.8,83,5361
1.0,0.0,14.0,3.0,83,5499
0.0,1.0,15.0,2.0,83,14744
0.3,1.8,0.2,15.7,92,3161
1.3,1.3,2.7,12.7,92,3268
0.0,0.0,6.0,12.0,92,3451
0.4,0.8,6.2,10.6,92,4894
0.0,0.1,8.9,9.0,92,5186
1.6,0.3,10.7,5.4,92,5295
0.1,0.5,12.5,4.9,92,5361
0.0,0.0,15.0,3.0,92,5499
0.0,1.0,15.0,2.0,92,14744
0.7,1.9,0.1,15.3,101,3161
1.0,1.1,2.9,13.0,101,3268
0.0,0.0,6.0,12.0,101,3451
0.0,1.0,6.0,11.0,101,4894
0.0,0.1,8.9,9.0,101,5186
1.9,0.6,10.4,5.1,101,5295
0.2,0.2,12.8,4.8,101,5361
1.0,0.0,14.0,3.0,101,5499
0.0,1.0,15.0,2.0,101,14744
1.0,1.6,0.4,15.0,110,3161
1.3,1.2,2.8,12.7,110,3268
1.0,0.0,5.0,12.0,110,3451
0.3,0.6,6.4,10.7,110,4894
0.0,0.1,8.9,9.0,110,5186
0.6,0.3,10.7,6.4,110,5295
0.0,0.0,13.0,5.0,110,5361
1.0,0.0,14.0,3.0,110,5499
0.0,1.0,15.0,2.0,110,14744
1.2,1.5,0.5,14.8,119,3161
1.2,1.5,2.5,12.8,119,3268
0.0,0.0,6.0,12.0,119,3451
0.1,0.8,6.2,10.9,119,4894
0.0,0.0,9.0,9.0,119,5186
0.3,0.2,10.8,6.7,119,5295
0.1,0.5,12.5,4.9,119,5361
1.0,0.0,14.0,3.0,119,5499
0.8,0.6,15.4,1.2,119,14744
1.2,1.4,0.6,14.8,128,3161
1.3,1.4,2.6,12.7,128,3268
0.0,0.0,6.0,12.0,128,3451
0.8,0.6,6.4,10.2,128,4894
0.0,0.0,9.0,9.0,128,5186
0.1,0.3,10.7,6.9,128,5295
0.1,0.1,12.9,4.9,128,5361
0.0,0.0,15.0,3.0,128,5499
