FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
1.2,3.6,0.4,12.8,20,3268
3.0,0.0,6.0,9.0,20,3451
3.9,4.0,3.0,7.1,20,4894
1.8,0.1,8.9,7.2,20,5186
4.5,1.7,9.3,2.5,20,5295
5.0,0.0,13.0,0.0,20,5361
3.0,0.0,15.0,0.0,20,5499
2.0,0.0,16.0,0.0,20,14744
0.0,2.0,0.0,16.0,29,3161
4.4,0.8,3.2,9.6,29,3268
3.0,0.0,6.0,9.0,29,3451
1.2,0.0,7.0,9.8,29,4894
0.0,0.0,9.0,9.0,29,5186
0.7,1.7,9.3,6.3,29,5295
3.5,1.0,12.0,1.5,29,5361
4.0,0.0,14.0,0.0,29,5499
2.0,0.0,16.0,0.0,29,14744
0.8,1.7,0.3,15.2,38,3161
4.7,0.3,3.7,9.3,38,3268
4.0,0.0,5.0,9.0,38,3451
1.7,0.0,7.0,9.3,38,4894
0.0,0.0,9.0,9.0,38,5186
0.6,2.7,8.3,6.4,38,5295
3.8,0.7,12.3,1.2,38,5361
4.0,0.0,14.0,0.0,38,5499
2.0,0.0,16.0,0.0,38,14744
0.7,1.8,0.2,15.3,47,3161
3.2,0.9,3.1,10.8,47,3268
1.5,1.6,4.4,10.5,47,3451
1.7,0.6,6.4,9.3,47,4894
0.0,0.1,8.9,9.0,47,5186
1.1,1.4,9.6,5.9,47,5295
2.6,0.9,12.1,2.4,47,5361
3.7,0.6,13.4,0.3,47,5499
2.0,0.0,16.0,0.0,47,14744
0.7,1.9,0.1,15.3,56,3161
2.6,0.3,3.7,11.4,56,3268
0.3,3.3,2.7,11.7,56,3451
0.6,0.7,6.3,10.4,56,4894
0.0,0.2,8.8,9.0,56,5186
0.0,1.3,9.7,7.0,56,5295
1.8,0.9,12.1,3.2,56,5361
1.2,1.6,13.4,1.8,56,5499
2.0,0.0,16.0,0.0,56,14744
0.4,1.8,0.2,15.6,65,3161
1.8,0.9,3.1,12.2,65,3268
0.0,0.0,6.0,12.0,65,3451
0.9,0.6,6.4,10.1,65,4894
0.0,0.1,8.9,9.0,65,5186
2.0,0.4,10.6,5.0,65,5295
1.8,0.4,12.6,3.2,65,5361
1.0,0.0,14.0,3.0,65,5499
0.0,1.0,15.0,2.0,65,14744
0.6,1.8,0.2,15.4,74,3161
1.8,1.3,2.7,12.2,74,3268
1.0,0.0,5.0,12.0,74,3451
0.7,0.7,6.3,10.3,74,4894
0.0,0.0,9.0,9.0,74,5186
1.6,0.8,10.2,5.4,74,5295
1.4,0.1,12.9,3.6,74,5361
1.0,0.0,14.0,3.0,74,5499
0.0,1.0,15.0,2.0,74,14744
0.8,1.9,0.1,15.2,83,3161
0.9,2.2,1.8,13.1,83,3268
0.0,0.0,6.0,12.0,83,3451
0.2,0.9,6.1,10.8,83,4894
0.0,0.1,8.9,9.0,83,5186
1.5,0.2,10.8,5.5,83,5295
0.2,0.3,12.7,4.8,83,5361
1.0,0.0,14.0,3.0,83,5499
0.0,1.0,15.0,2.0,83,14744
1.1,1.4,0.6,14.9,92,3161
1.0,1.6,2.4,13.0,92,3268
0.0,0.0,6.0,12.0,92,3451
0.5,0.7,6.3,10.5,92,4894
0.0,0.1,8.9,9.0,92,5186
1.6,0.0,11.0,5.4,92,5295
0.4,0.1,12.9,4.6,92,5361
0.0,0.0,15.0,3.0,92,5499
0.0,1.0,15.0,2.0,92,14744
0.8,1.4,0.6,15.2,101,3161
1.1,1.8,2.2,12.9,101,3268
0.0,0.0,6.0,12.0,101,3451
0.6,0.8,6.2,10.4,101,4894
0.0,0.0,9.0,9.0,101,5186
0.7,0.3,10.7,6.3,101,5295
0.0,0.3,12.7,5.0,101,5361
1.0,0.0,14.0,3.0,101,5499
0.0,1.0,15.0,2.0,101,14744
0.8,1.7,0.3,15.2,110,3161
1.0,2.2,1.8,13.0,110,3268
1.0,0.0,5.0,12.0,110,3451
0.2,0.9,6.1,10.8,110,4894
0.0,0.0,9.0,9.0,110,5186
0.6,1.1,9.9,6.4,110,5295
0.1,0.4,12.6,4.9,110,5361
1.0,0.0,14.0,3.0,110,5499
0.0,1.0,15.0,2.0,110,14744
1.0,1.4,0.6,15.0,119,3161
1.0,1.0,3.0,13.0,119,3268
0.0,0.0,6.0,12.0,119,3451
0.2,0.6,6.4,10.8,119,4894
0.0,0.3,8.7,9.0,119,5186
1.6,0.6,10.4,5.4,119,5295
0.2,0.2,12.8,4.8,119,5361
1.0,0.0,14.0,3.0,119,5499
0.7,0.7,15.3,1.3,119,14744
1.1,1.3,0.7,14.9,128,3161
1.4,0.8,3.2,12.6,128,3268
0.0,0.0,6.0,12.0,128,3451
1.3,0.4,6.6,9.7,128,4894
0.0,0.0,9.0,9.0,128,5186
0.7,0.2,10.8,6.3,128,5295
0.0,0.4,12.6,5.0,128,5361
0.0,0.0,15.0,3.0,128,5499
