FN,FP,TN,TP,sr,t
0.0,3.0,0.0,17.0,2,960
0.0,5.0,0.0,15.0,2,1020
14.0,0.0,6.0,0.0,2,1080
12.0,0.0,8.0,0.0,2,1140
9.0,0.0,11.0,0.0,2,1230
8.0,0.0,12.0,0.0,2,1320
6.0,0.0,14.0,0.0,2,1770
4.0,0.0,16.0,0.0,2,1980
2.0,0.0,18.0,0.0,2,2160
5.7,0.8,2.2,11.3,11,960
2.8,2.1,2.9,12.2,11,1020
3.1,1.9,4.1,10.9,11,1080
3.9,2.7,5.3,8.1,11,1140
2.5,2.5,8.5,6.5,11,1230
2.6,1.3,10.7,5.4,11,1320
2.6,2.0,12.0,3.4,11,1770
1.7,4.0,12.0,2.3,11,1980
2.0,0.0,18.0,0.0,11,2160
1.8,1.2,1.8,15.2,20,960
2.3,1.5,3.5,12.7,20,1020
2.0,1.1,4.9,12.0,20,1080
2.3,2.8,5.2,9.7,20,1140
2.6,1.5,9.5,6.4,20,1230
1.7,0.7,11.3,6.3,20,1320
1.4,1.9,12.1,4.6,20,1770
1.4,0.7,15.3,2.6,20,1980
1.1,3.1,14.9,0.9,20,2160
2.2,0.3,2.7,14.8,29,960
2.5,0.9,4.1,12.5,29,1020
4.0,1.4,4.6,10.0,29,1080
1.7,1.8,6.2,10.3,29,1140
1.5,1.3,9.7,7.5,29,1230
1.1,1.1,10.9,6.9,29,1320
0.9,1.0,13.0,5.1,29,1770
1.9,0.8,15.2,2.1,29,1980
0.9,1.5,16.5,1.1,29,2160
0.8,0.8,2.2,16.2,38,960
3.0,1.1,3.9,12.0,38,1020
3.1,1.5,4.5,10.9,38,1080
2.7,1.0,7.0,9.3,38,1140
1.4,0.3,10.7,7.6,38,1230
0.8,0.7,11.3,7.2,38,1320
1.9,0.0,14.0,4.1,38,1770
1.9,1.0,15.0,2.1,38,1980
1.0,0.7,17.3,1.0,38,2160
1.6,0.7,2.3,15.4,47,960
1.2,1.3,3.7,13.8,47,1020
1.9,1.3,4.7,12.1,47,1080
2.7,1.7,6.3,9.3,47,1140
1.5,0.7,10.3,7.5,47,1230
1.0,0.5,11.5,7.0,47,1320
0.8,0.5,13.5,5.2,47,1770
1.4,0.8,15.2,2.6,47,1980
1.1,0.9,17.1,0.9,47,2160
0.3,1.2,1.8,16.7,56,960
2.3,1.5,3.5,12.7,56,1020
1.6,1.5,4.5,12.4,56,1080
2.5,1.7,6.3,9.5,56,1140
2.2,0.8,10.2,6.8,56,1230
0.8,1.0,11.0,7.2,56,1320
1.5,0.2,13.8,4.5,56,1770
1.7,0.6,15.4,2.3,56,1980
1.0,0.7,17.3,1.0,56,2160
1.0,0.4,2.6,16.0,65,960
2.0,0.8,4.2,13.0,65,1020
1.9,0.9,5.1,12.1,65,1080
2.2,1.5,6.5,9.8,65,1140
1.8,1.2,9.8,7.2,65,1230
0.6,0.8,11.2,7.4,65,1320
0.8,0.8,13.2,5.2,65,1770
2.0,0.6,15.4,2.0,65,1980
1.0,0.2,17.8,1.0,65,2160
1.4,0.5,2.5,15.6,74,960
1.6,1.0,4.0,13.4,74,1020
1.9,1.3,4.7,12.1,74,1080
2.5,1.3,6.7,9.5,74,1140
1.5,1.5,9.5,7.5,74,1230
1.3,0.4,11.6,6.7,74,1320
0.3,0.2,13.8,5.7,74,1770
1.1,0.7,15.3,2.9,74,1980
1.5,0.3,17.7,0.5,74,2160
0.7,0.4,2.6,16.3,83,960
0.9,0.8,4.2,14.1,83,1020
2.1,1.0,5.0,11.9,83,1080
2.0,1.5,6.5,10.0,83,1140
1.1,1.3,9.7,7.9,83,1230
0.7,0.8,11.2,7.3,83,1320
0.4,0.2,13.8,5.6,83,1770
1.1,0.2,15.8,2.9,83,1980
1.0,1.0,17.0,1.0,83,2160
1.1,0.7,2.3,15.9,92,960
1.6,0.9,4.1,13.4,92,1020
1.1,1.1,4.9,12.9,92,1080
1.7,1.2,6.8,10.3,92,1140
1.3,1.3,9.7,7.7,92,1230
0.9,0.4,11.6,7.1,92,1320
0.2,0.3,13.7,5.8,92,1770
1.1,0.3,15.7,2.9,92,1980
1.0,0.6,17.4,1.0,92,2160
1.2,0.7,2.3,15.8,101,960
1.6,1.4,3.6,13.4,101,1020
1.6,0.7,5.3,12.4,101,1080
2.1,1.5,6.5,9.9,101,1140
1.3,0.8,10.2,7.7,101,1230
0.9,0.6,11.4,7.1,101,1320
0.6,0.2,13.8,5.4,101,1770
0.7,0.4,15.6,3.3,101,1980
0.9,0.9,17.1,1.1,101,2160
0.9,0.4,2.6,16.1,110,960
1.2,1.4,3.6,13.8,110,1020
1.5,1.4,4.6,12.5,110,1080
2.7,0.8,7.2,9.3,110,1140
1.5,1.0,10.0,7.5,110,1230
1.3,0.3,11.7,6.7,110,1320
0.4,0.0,14.0,5.6,110,1770
0.8,0.5,15.5,3.2,110,1980
1.0,1.1,16.9,1.0,110,2160
1.3,0.7,2.3,15.7,119,960
1.6,1.3,3.7,13.4,119,1020
0.8,1.6,4.4,13.2,119,1080
2.2,1.1,6.9,9.8,119,1140
1.1,1.0,10.0,7.9,119,1230
1.3,0.1,11.9,6.7,119,1320
0.2,0.1,13.9,5.8,119,1770
0.7,0.4,15.6,3.3,119,1980
0.8,0.4,17.6,1.2,119,2160
1.1,0.7,2.3,15.9,128,960
1.2,1.0,4.0,13.8,128,1020
1.8,0.9,5.1,12.2,128,1080
2.3,1.1,6.9,9.7,128,1140
1.5,0.9,10.1,7.5,128,1230
0.5,0.6,11.4,7.5,128,1320
0.5,0.1,13.9,5.5,128,1770
0.6,0.2,15.8,3.4,128,1980
0.6,0.1,17.9,1.4,128,2160
0.8,0.5,2.5,16.2,137,960
1.6,0.6,4.4,13.4,137,1020
1.2,1.1,4.9,12.8,137,1080
1.4,1.0,7.0,10.6,137,1140
1.5,0.3,10.7,7.5,137,1230
1.1,0.6,11.4,6.9,137,1320
0.2,0.0,14.0,5.8,137,1770
1.1,0.2,15.8,2.9,137,1980
1.1,0.7,17.3,0.9,137,2160
0.7,0.4,2.6,16.3,146,960
1.7,1.1,3.9,13.3,146,1020
1.7,0.6,5.4,12.3,146,1080
2.1,1.5,6.5,9.9,146,1140
0.8,0.6,10.4,8.2,146,1230
1.2,0.5,11.5,6.8,146,1320
0.4,0.0,14.0,5.6,146,1770
0.5,0.7,16.3,2.5,146,1980
0.9,0.4,17.6,1.1,146,2160
1.2,0.6,2.4,15.8,155,960
1.3,0.6,4.4,13.7,155,1020
1.7,1.0,5.0,12.3,155,1080
2.5,1.3,6.7,9.5,155,1140
1.2,0.6,10.4,7.8,155,1230
0.8,0.9,11.1,7.2,155,1320
0.2,0.1,13.9,5.8,155,1770
1.1,0.4,15.6,2.9,155,1980
0.8,0.4,17.6,1.2,155,2160
0.8,0.4,2.6,16.2,164,960
1.6,0.8,4.2,13.4,164,1020
0.9,1.0,5.0,13.1,164,1080
2.8,2.0,6.0,9.2,164,1140
1.0,0.8,10.2,8.0,164,1230
0.5,0.6,11.4,7.5,164,1320
0.3,0.1,13.9,5.7,164,1770
0.5,0.5,15.5,3.5,164,1980
1.0,0.6,17.4,1.0,164,2160
