FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,2,3161
0.0,4.0,0.0,14.0,2,3268
13.0,0.0,5.0,0.0,2,3451
11.0,0.0,7.0,0.0,2,4894
9.0,0.0,9.0,0.0,2,5186
7.0,0.0,11.0,0.0,2,5295
5.0,0.0,13.0,0.0,2,5361
4.0,0.0,14.0,0.0,2,5499
2.0,0.0,16.0,0.0,2,14744
0.0,2.0,0.0,16.0,11,3161
2.3,2.9,1.1,11.7,11,3268
4.1,1.8,4.2,7.9,11,3451
2.2,0.4,6.6,8.8,11,4894
0.0,0.2,8.8,9.0,11,5186
0.2,2.1,8.9,6.8,11,5295
2.4,2.2,10.8,2.6,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
1.3,1.5,0.5,14.7,20,3161
2.7,1.5,2.5,11.3,20,3268
1.4,0.7,5.3,10.6,20,3451
1.2,0.7,6.3,9.8,20,4894
0.0,0.0,9.0,9.0,20,5186
1.1,2.0,9.0,5.9,20,5295
2.1,1.4,11.6,2.9,20,5361
0.4,2.6,12.4,2.6,20,5499
2.0,0.0,16.0,0.0,20,14744
0.8,1.7,0.3,15.2,29,3161
2.1,1.3,2.7,11.9,29,3268
1.5,1.1,3.9,11.5,29,3451
1.1,0.5,6.5,9.9,29,4894
0.0,0.2,8.8,9.0,29,5186
1.4,0.9,10.1,5.6,29,5295
0.8,1.2,11.8,4.2,29,5361
0.7,0.4,14.6,2.3,29,5499
0.7,1.2,14.8,1.3,29,14744
1.1,1.3,0.7,14.9,38,3161
1.1,1.6,2.4,12.9,38,3268
0.4,0.0,5.0,12.6,38,3451
0.6,0.7,6.3,10.4,38,4894
0.0,0.0,9.0,9.0,38,5186
1.7,0.8,10.2,5.3,38,5295
1.0,1.3,11.7,4.0,38,5361
0.3,0.2,13.8,3.7,38,5499
0.2,0.7,15.3,1.8,38,14744
1.7,1.0,1.0,14.3,47,3161
2.2,1.1,2.9,11.8,47,3268
0.9,0.0,6.0,11.1,47,3451
1.3,0.7,6.3,9.7,47,4894
0.0,0.2,8.8,9.0,47,5186
0.8,0.7,10.3,6.2,47,5295
0.1,0.3,12.7,4.9,47,5361
0.8,0.4,13.6,3.2,47,5499
0.6,1.0,15.0,1.4,47,14744
1.3,1.4,0.6,14.7,56,3161
1.8,1.5,2.5,12.2,56,3268
0.3,0.0,6.0,11.7,56,3451
0.9,0.5,6.5,10.1,56,4894
0.0,0.0,9.0,9.0,56,5186
0.8,0.3,10.7,6.2,56,5295
0.5,0.1,12.9,4.5,56,5361
0.3,0.1,14.9,2.7,56,5499
1.0,0.8,15.2,1.0,56,14744
0.9,1.2,0.8,15.1,65,3161
1.6,0.6,3.4,12.4,65,3268
0.6,0.2,4.8,12.4,65,3451
1.3,0.5,6.5,9.7,65,4894
0.0,0.1,8.9,9.0,65,5186
0.8,0.3,10.7,6.2,65,5295
0.2,0.3,12.7,4.8,65,5361
0.2,0.2,14.8,2.8,65,5499
0.7,0.3,15.7,1.3,65,14744
1.8,1.2,0.8,14.2,74,3161
2.4,1.2,2.8,11.6,74,3268
0.6,0.0,5.0,12.4,74,3451
0.7,0.3,6.7,10.3,74,4894
0.0,0.0,9.0,9.0,74,5186
0.5,0.5,10.5,6.5,74,5295
0.3,0.2,12.8,4.7,74,5361
0.1,0.5,13.5,3.9,74,5499
0.8,0.2,15.8,1.2,74,14744
2.2,0.8,1.2,13.8,83,3161
1.5,0.7,3.3,12.5,83,3268
0.5,0.1,5.9,11.5,83,3451
0.6,0.2,6.8,10.4,83,4894
0.0,0.1,8.9,9.0,83,5186
0.3,0.2,10.8,6.7,83,5295
0.4,0.1,12.9,4.6,83,5361
0.5,0.1,13.9,3.5,83,5499
0.7,0.1,15.9,1.3,83,14744
2.1,1.2,0.8,13.9,92,3161
1.5,1.1,2.9,12.5,92,3268
0.5,0.0,6.0,11.5,92,3451
0.7,0.1,6.9,10.3,92,4894
0.0,0.1,8.9,9.0,92,5186
0.3,0.5,10.5,6.7,92,5295
0.3,0.5,12.5,4.7,92,5361
0.2,0.6,14.4,2.8,92,5499
0.6,0.0,16.0,1.4,92,14744
1.7,1.5,0.5,14.3,101,3161
1.7,0.8,3.2,12.3,101,3268
0.7,0.0,5.0,12.3,101,3451
0.8,0.2,6.8,10.2,101,4894
0.0,0.1,8.9,9.0,101,5186
0.5,0.4,10.6,6.5,101,5295
0.2,0.1,12.9,4.8,101,5361
0.3,0.0,15.0,2.7,101,5499
0.4,0.0,16.0,1.6,101,14744
1.9,1.4,0.6,14.1,110,3161
1.0,1.5,2.5,13.0,110,3268
0.5,0.0,5.0,12.5,110,3451
0.5,0.4,6.6,10.5,110,4894
0.0,0.0,9.0,9.0,110,5186
1.0,0.1,10.9,6.0,110,5295
0.4,0.4,12.6,4.6,110,5361
0.4,0.3,13.7,3.6,110,5499
0.8,0.0,16.0,1.2,110,14744
0.9,1.2,0.8,15.1,119,3161
1.1,1.5,2.5,12.9,119,3268
0.2,0.4,5.6,11.8,119,3451
0.2,0.6,6.4,10.8,119,4894
0.0,0.1,8.9,9.0,119,5186
0.2,0.1,10.9,6.8,119,5295
0.1,0.1,12.9,4.9,119,5361
0.4,0.6,13.4,3.6,119,5499
0.5,0.2,15.8,1.5,119,14744
1.2,1.2,0.8,14.8,128,3161
1.7,0.9,3.1,12.3,128,3268
0.6,0.0,6.0,11.4,128,3451
0.5,0.2,6.8,10.5,128,4894
0.0,0.1,8.9,9.0,128,5186
0.3,0.3,10.7,6.7,128,5295
0.0,0.1,12.9,5.0,128,5361
0.3,0.2,14.8,2.7,128,5499
0.7,0.1,15.9,1.3,128,14744
1.3,1.2,0.8,14.7,137,3161
1.3,1.0,3.0,12.7,137,3268
0.3,0.0,5.0,12.7,137,3451
0.5,0.6,6.4,10.5,137,4894
0.0,0.2,8.8,9.0,137,5186
0.0,0.2,10.8,7.0,137,5295
0.0,0.3,12.7,5.0,137,5361
0.4,0.1,14.9,2.6,137,5499
0.2,0.3,15.7,1.8,137,14744
1.1,1.2,0.8,14.9,146,3161
1.5,0.7,3.3,12.5,146,3268
0.7,0.2,4.8,12.3,146,3451
0.7,0.1,6.9,10.3,146,4894
0.0,0.2,8.8,9.0,146,5186
0.5,0.1,10.9,6.5,146,5295
0.0,0.1,12.9,5.0,146,5361
0.8,0.1,13.9,3.2,146,5499
0.6,0.3,15.7,1.4,146,14744
1.2,1.3,0.7,14.8,155,3161
1.4,0.4,3.6,12.6,155,3268
0.4,0.0,6.0,11.6,155,3451
0.6,0.1,6.9,10.4,155,4894
0.0,0.2,8.8,9.0,155,5186
0.2,0.1,10.9,6.8,155,5295
0.1,0.4,12.6,4.9,155,5361
0.0,0.5,13.5,4.0,155,5499
