FN,FP,TN,TP,sr,t
2.1,1.6,0.4,13.9,11,3161
3.6,0.9,3.1,10.4,11,3268
0.4,1.3,4.7,11.6,11,3451
1.4,1.2,5.8,9.6,11,4894
0.3,0.3,8.7,8.7,11,5186
1.0,1.5,9.5,6.0,11,5295
2.8,0.9,12.1,2.2,11,5361
1.1,0.8,13.2,2.9,11,5499
2.0,0.0,16.0,0.0,11,14744
1.8,0.7,1.3,14.2,20,3161
1.7,1.2,2.8,12.3,20,3268
0.0,0.0,6.0,12.0,20,3451
1.4,0.3,6.7,9.6,20,4894
0.0,0.2,8.8,9.0,20,5186
1.1,0.8,10.2,5.9,20,5295
0.2,0.5,12.5,4.8,20,5361
0.0,0.0,15.0,3.0,20,5499
0.0,1.0,15.0,2.0,20,14744
1.4,1.4,0.6,14.6,29,3161
1.2,1.0,3.0,12.8,29,3268
0.0,0.0,6.0,12.0,29,3451
0.8,0.2,6.8,10.2,29,4894
0.0,0.3,8.7,9.0,29,5186
0.6,0.1,10.9,6.4,29,5295
0.4,0.4,12.6,4.6,29,5361
1.0,0.0,14.0,3.0,29,5499
1.1,0.4,15.6,0.9,29,14744
1.3,1.5,0.5,14.7,38,3161
1.2,1.0,3.0,12.8,38,3268
1.0,0.0,5.0,12.0,38,3451
0.4,0.2,6.8,10.6,38,4894
0.0,0.0,9.0,9.0,38,5186
0.9,0.2,10.8,6.1,38,5295
0.4,0.2,12.8,4.6,38,5361
1.0,0.0,14.0,3.0,38,5499
1.2,0.1,15.9,0.8,38,14744
1.6,1.2,0.8,14.4,47,3161
1.3,1.0,3.0,12.7,47,3268
0.0,0.0,6.0,12.0,47,3451
0.4,0.1,6.9,10.6,47,4894
0.3,0.1,8.9,8.7,47,5186
0.1,0.2,10.8,6.9,47,5295
0.5,0.2,12.8,4.5,47,5361
1.0,0.0,14.0,3.0,47,5499
0.7,0.3,15.7,1.3,47,14744
1.8,0.8,1.2,14.2,56,3161
0.8,0.8,3.2,13.2,56,3268
0.0,0.3,5.7,12.0,56,3451
0.3,0.1,6.9,10.7,56,4894
0.2,0.2,8.8,8.8,56,5186
0.5,0.3,10.7,6.5,56,5295
0.0,0.2,12.8,5.0,56,5361
0.0,0.2,14.8,3.0,56,5499
0.6,0.2,15.8,1.4,56,14744
2.2,1.3,0.7,13.8,65,3161
1.2,1.0,3.0,12.8,65,3268
0.0,0.2,5.8,12.0,65,3451
0.3,0.1,6.9,10.7,65,4894
0.1,0.1,8.9,8.9,65,5186
0.1,0.2,10.8,6.9,65,5295
0.5,0.1,12.9,4.5,65,5361
0.9,0.2,13.8,3.1,65,5499
0.4,0.0,16.0,1.6,65,14744
1.4,1.0,1.0,14.6,74,3161
1.4,0.9,3.1,12.6,74,3268
1.0,0.1,4.9,12.0,74,3451
0.5,0.1,6.9,10.5,74,4894
0.7,0.1,8.9,8.3,74,5186
0.5,0.1,10.9,6.5,74,5295
0.5,0.2,12.8,4.5,74,5361
0.8,0.3,13.7,3.2,74,5499
0.6,0.2,15.8,1.4,74,14744
1.6,0.9,1.1,14.4,83,3161
1.4,0.6,3.4,12.6,83,3268
0.0,0.2,5.8,12.0,83,3451
0.4,0.2,6.8,10.6,83,4894
0.1,0.0,9.0,8.9,83,5186
0.5,0.1,10.9,6.5,83,5295
0.0,0.2,12.8,5.0,83,5361
0.6,0.2,13.8,3.4,83,5499
0.4,0.2,15.8,1.6,83,14744
1.8,1.0,1.0,14.2,92,3161
0.8,0.4,3.6,13.2,92,3268
0.0,0.0,6.0,12.0,92,3451
0.3,0.2,6.8,10.7,92,4894
0.1,0.1,8.9,8.9,92,5186
0.7,0.0,11.0,6.3,92,5295
0.2,0.2,12.8,4.8,92,5361
0.0,0.6,14.4,3.0,92,5499
0.6,0.2,15.8,1.4,92,14744
2.0,1.1,0.9,14.0,101,3161
1.1,1.0,3.0,12.9,101,3268
0.0,0.4,5.6,12.0,101,3451
0.3,0.4,6.6,10.7,101,4894
0.4,0.0,9.0,8.6,101,5186
0.3,0.0,11.0,6.7,101,5295
0.5,0.1,12.9,4.5,101,5361
0.6,0.2,13.8,3.4,101,5499
0.6,0.3,15.7,1.4,101,14744
1.5,1.0,1.0,14.5,110,3161
1.1,0.7,3.3,12.9,110,3268
1.0,0.3,4.7,12.0,110,3451
0.3,0.4,6.6,10.7,110,4894
0.5,0.0,9.0,8.5,110,5186
0.3,0.2,10.8,6.7,110,5295
0.5,0.1,12.9,4.5,110,5361
0.7,0.4,13.6,3.3,110,5499
0.2,0.4,15.6,1.8,110,14744
1.2,1.3,0.7,14.8,119,3161
1.1,0.8,3.2,12.9,119,3268
0.0,0.2,5.8,12.0,119,3451
0.5,0.0,7.0,10.5,119,4894
0.5,0.2,8.8,8.5,119,5186
0.4,0.2,10.8,6.6,119,5295
0.1,0.1,12.9,4.9,119,5361
0.9,0.3,13.7,3.1,119,5499
0.3,0.2,15.8,1.7,119,14744
1.4,0.9,1.1,14.6,128,3161
1.0,1.2,2.8,13.0,128,3268
0.0,0.4,5.6,12.0,128,3451
0.6,0.4,6.6,10.4,128,4894
0.2,0.1,8.9,8.8,128,5186
0.4,0.2,10.8,6.6,128,5295
0.5,0.0,13.0,4.5,128,5361
0.0,0.1,14.9,3.0,128,5499
0.5,0.1,15.9,1.5,128,14744
1.8,1.4,0.6,14.2,137,3161
1.2,0.6,3.4,12.8,137,3268
0.0,0.3,5.7,12.0,137,3451
0.5,0.2,6.8,10.5,137,4894
0.5,0.2,8.8,8.5,137,5186
0.1,0.3,10.7,6.9,137,5295
0.5,0.0,13.0,4.5,137,5361
0.8,0.4,13.6,3.2,137,5499
0.3,0.1,15.9,1.7,137,14744
1.0,1.4,0.6,15.0,146,3161
1.1,1.1,2.9,12.9,146,3268
1.0,0.4,4.6,12.0,146,3451
0.3,0.4,6.6,10.7,146,4894
0.4,0.1,8.9,8.6,146,5186
0.3,0.2,10.8,6.7,146,5295
0.1,0.3,12.7,4.9,146,5361
0.5,0.5,13.5,3.5,146,5499
0.1,0.2,16.3,1.4,146,14744
1.9,0.6,0.4,15.1,155,3161
1.2,1.2,2.8,12.8,155,3268
0.0,0.6,5.4,12.0,155,3451
0.5,0.2,6.8,10.5,155,4894
0.2,0.1,8.9,8.8,155,5186
0.5,0.1,10.9,6.5,155,5295
0.4,0.0,13.0,4.6,155,5361
1.0,0.0,14.0,3.0,155,5499
0.3,0.1,16.4,1.2,155,14744
