FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
4.2,0.4,3.6,9.8,20,3268
3.0,0.0,6.0,9.0,20,3451
1.5,0.0,7.0,9.5,20,4894
0.0,0.1,8.9,9.0,20,5186
0.0,1.4,9.6,7.0,20,5295
5.0,0.0,13.0,0.0,20,5361
3.0,0.0,15.0,0.0,20,5499
2.0,0.0,16.0,0.0,20,14744
0.3,1.9,0.1,15.7,29,3161
4.7,0.1,3.9,9.3,29,3268
3.0,0.0,6.0,9.0,29,3451
2.2,0.0,7.0,8.8,29,4894
0.0,0.0,9.0,9.0,29,5186
0.0,2.7,8.3,7.0,29,5295
2.9,1.4,11.6,2.1,29,5361
3.6,0.4,13.6,0.4,29,5499
2.0,0.0,16.0,0.0,29,14744
0.6,1.8,0.2,15.4,38,3161
2.3,1.6,2.4,11.7,38,3268
2.2,1.6,3.4,10.8,38,3451
1.7,0.2,6.8,9.3,38,4894
0.0,0.3,8.7,9.0,38,5186
1.4,1.4,9.6,5.6,38,5295
1.4,2.0,11.0,3.6,38,5361
3.1,0.9,13.1,0.9,38,5499
2.0,0.0,16.0,0.0,38,14744
0.3,1.9,0.1,15.7,47,3161
2.3,0.5,3.5,11.7,47,3268
0.0,0.4,5.6,12.0,47,3451
1.7,0.3,6.7,9.3,47,4894
0.0,0.0,9.0,9.0,47,5186
0.9,1.7,9.3,6.1,47,5295
1.9,0.0,13.0,3.1,47,5361
1.0,0.0,14.0,3.0,47,5499
0.8,0.6,15.4,1.2,47,14744
1.5,1.6,0.4,14.5,56,3161
1.5,1.2,2.8,12.5,56,3268
0.0,0.0,6.0,12.0,56,3451
0.8,0.6,6.4,10.2,56,4894
0.0,0.1,8.9,9.0,56,5186
1.5,0.6,10.4,5.5,56,5295
0.8,0.3,12.7,4.2,56,5361
0.0,0.0,15.0,3.0,56,5499
0.2,0.9,15.1,1.8,56,14744
1.3,1.7,0.3,14.7,65,3161
1.1,1.4,2.6,12.9,65,3268
0.0,0.0,6.0,12.0,65,3451
0.6,0.7,6.3,10.4,65,4894
0.0,0.1,8.9,9.0,65,5186
2.0,0.2,10.8,5.0,65,5295
0.1,0.2,12.8,4.9,65,5361
1.0,0.0,14.0,3.0,65,5499
0.0,1.0,15.0,2.0,65,14744
0.3,2.0,0.0,15.7,74,3161
1.4,1.1,2.9,12.6,74,3268
1.0,0.0,5.0,12.0,74,3451
0.6,0.7,6.3,10.4,74,4894
0.0,0.1,8.9,9.0,74,5186
1.2,0.8,10.2,5.8,74,5295
0.1,0.5,12.5,4.9,74,5361
1.0,0.0,14.0,3.0,74,5499
0.0,1.4,14.6,2.0,74,14744
1.3,1.3,0.7,14.7,83,3161
1.4,1.0,3.0,12.6,83,3268
0.0,0.0,6.0,12.0,83,3451
0.3,0.7,6.3,10.7,83,4894
0.0,0.0,9.0,9.0,83,5186
0.7,0.6,10.4,6.3,83,5295
0.1,0.3,12.7,4.9,83,5361
1.0,0.0,14.0,3.0,83,5499
0.0,1.0,15.0,2.0,83,14744
1.0,1.4,0.6,15.0,92,3161
1.2,1.1,2.9,12.8,92,3268
0.0,0.0,6.0,12.0,92,3451
1.0,0.3,6.7,10.0,92,4894
0.0,0.0,9.0,9.0,92,5186
1.7,0.1,10.9,5.3,92,5295
0.0,0.6,12.4,5.0,92,5361
0.0,0.0,15.0,3.0,92,5499
0.0,1.0,15.0,2.0,92,14744
1.3,1.0,1.0,14.7,101,3161
1.2,1.1,2.9,12.8,101,3268
0.0,0.0,6.0,12.0,101,3451
0.3,0.4,6.6,10.7,101,4894
0.0,0.2,8.8,9.0,101,5186
0.2,0.1,10.9,6.8,101,5295
0.1,0.3,12.7,4.9,101,5361
1.0,0.0,14.0,3.0,101,5499
0.8,0.5,15.5,1.2,101,14744
0.8,1.3,0.7,15.2,110,3161
1.4,1.0,3.0,12.6,110,3268
1.0,0.0,5.0,12.0,110,3451
1.7,0.3,6.7,9.3,110,4894
0.0,0.0,9.0,9.0,110,5186
0.3,0.3,10.7,6.7,110,5295
0.1,0.2,12.8,4.9,110,5361
1.0,0.0,14.0,3.0,110,5499
0.9,0.1,15.9,1.1,110,14744
0.8,1.6,0.4,15.2,119,3161
0.9,1.3,2.7,13.1,119,3268
0.0,0.0,6.0,12.0,119,3451
0.9,0.3,6.7,10.1,119,4894
0.0,0.1,8.9,9.0,119,5186
0.1,0.2,10.8,6.9,119,5295
0.1,0.4,12.6,4.9,119,5361
1.0,0.0,14.0,3.0,119,5499
0.8,0.2,15.8,1.2,119,14744
1.5,1.5,0.5,14.5,128,3161
1.8,1.2,2.8,12.2,128,3268
0.0,0.0,6.0,12.0,128,3451
0.7,0.0,7.0,10.3,128,4894
0.0,0.1,8.9,9.0,128,5186
0.2,0.0,11.0,6.8,128,5295
0.0,0.3,12.7,5.0,128,5361
0.0,0.0,15.0,3.0,128,5499
