FN,FP,TN,TP,sr,t
0.0,3.0,0.0,17.0,2,960
0.0,5.0,0.0,15.0,2,1020
14.0,0.0,6.0,0.0,2,1080
12.0,0.0,8.0,0.0,2,1140
9.0,0.0,11.0,0.0,2,1230
8.0,0.0,12.0,0.0,2,1320
6.0,0.0,14.0,0.0,2,1770
4.0,0.0,16.0,0.0,2,1980
2.0,0.0,18.0,0.0,2,2160
4.9,0.3,2.7,12.1,11,960
4.2,1.1,3.9,10.8,11,1020
3.0,1.8,4.2,11.0,11,1080
2.7,3.0,5.0,9.3,11,1140
3.9,2.2,8.8,5.1,11,1230
4.5,1.3,10.7,3.5,11,1320
1.9,1.1,12.9,4.1,11,1770
2.1,2.0,14.0,1.9,11,1980
2.0,0.0,18.0,0.0,11,2160
1.7,0.9,2.1,15.3,20,960
2.6,1.0,4.0,12.4,20,1020
2.8,1.4,4.6,11.2,20,1080
2.3,2.3,5.7,9.7,20,1140
2.9,1.7,9.3,6.1,20,1230
1.1,0.3,11.7,6.9,20,1320
2.0,0.6,13.4,4.0,20,1770
1.9,1.7,14.3,2.1,20,1980
0.7,1.7,16.3,1.3,20,2160
1.4,1.0,2.0,15.6,29,960
2.4,0.5,4.5,12.6,29,1020
1.9,1.7,4.3,12.1,29,1080
2.9,1.7,6.3,9.1,29,1140
1.5,1.2,9.8,7.5,29,1230
1.6,0.8,11.2,6.4,29,1320
0.8,0.7,13.3,5.2,29,1770
1.9,0.9,15.1,2.1,29,1980
0.7,1.4,16.6,1.3,29,2160
1.6,0.6,2.4,15.4,38,960
2.8,1.1,3.9,12.2,38,1020
2.9,1.2,4.8,11.1,38,1080
2.2,1.3,6.7,9.8,38,1140
2.7,1.0,10.0,6.3,38,1230
0.7,1.0,11.0,7.3,38,1320
1.1,1.0,13.0,4.9,38,1770
1.7,1.7,14.3,2.3,38,1980
0.6,1.0,17.0,1.4,38,2160
2.1,0.9,2.1,14.9,47,960
1.9,1.3,3.7,13.1,47,1020
2.7,1.3,4.7,11.3,47,1080
2.2,1.4,6.6,9.8,47,1140
1.4,0.9,10.1,7.6,47,1230
1.3,0.3,11.7,6.7,47,1320
0.7,0.3,13.7,5.3,47,1770
1.0,1.1,14.9,3.0,47,1980
1.4,0.5,17.5,0.6,47,2160
1.8,0.7,2.3,15.2,56,960
1.4,1.0,4.0,13.6,56,1020
1.9,1.5,4.5,12.1,56,1080
1.9,1.8,6.2,10.1,56,1140
1.6,0.9,10.1,7.4,56,1230
1.3,0.8,11.2,6.7,56,1320
0.6,0.4,13.6,5.4,56,1770
1.0,1.1,14.9,3.0,56,1980
0.9,0.3,17.7,1.1,56,2160
1.6,0.4,2.6,15.4,65,960
2.3,1.0,4.0,12.7,65,1020
1.8,1.1,4.9,12.2,65,1080
1.8,2.2,5.8,10.2,65,1140
1.7,1.1,9.9,7.3,65,1230
1.0,0.9,11.1,7.0,65,1320
0.8,0.4,13.6,5.2,65,1770
1.4,1.5,14.5,2.6,65,1980
1.1,0.4,17.6,0.9,65,2160
0.8,0.6,2.4,16.2,74,960
2.0,0.8,4.2,13.0,74,1020
1.9,1.0,5.0,12.1,74,1080
2.0,1.4,6.6,10.0,74,1140
1.3,0.8,10.2,7.7,74,1230
0.9,0.8,11.2,7.1,74,1320
0.7,0.1,13.9,5.3,74,1770
1.5,0.5,15.5,2.5,74,1980
1.0,0.2,17.8,1.0,74,2160
0.6,0.5,2.5,16.4,83,960
1.3,0.5,4.5,13.7,83,1020
1.4,0.9,5.1,12.6,83,1080
1.5,1.5,6.5,10.5,83,1140
1.4,0.8,10.2,7.6,83,1230
0.9,0.1,11.9,7.1,83,1320
0.5,0.0,14.0,5.5,83,1770
0.6,0.8,15.2,3.4,83,1980
1.1,0.6,17.4,0.9,83,2160
0.9,1.3,1.7,16.1,92,960
1.6,0.5,4.5,13.4,92,1020
1.9,1.8,4.2,12.1,92,1080
1.8,1.4,6.6,10.2,92,1140
2.2,0.3,10.7,6.8,92,1230
1.1,0.4,11.6,6.9,92,1320
0.2,0.2,13.8,5.8,92,1770
1.3,0.3,15.7,2.7,92,1980
0.9,0.3,17.7,1.1,92,2160
0.9,0.7,2.3,16.1,101,960
1.5,1.2,3.8,13.5,101,1020
1.6,1.3,4.7,12.4,101,1080
1.9,1.8,6.2,10.1,101,1140
1.9,0.7,10.3,7.1,101,1230
1.0,0.7,11.3,7.0,101,1320
0.3,0.1,13.9,5.7,101,1770
1.0,0.3,15.7,3.0,101,1980
0.9,1.2,16.8,1.1,101,2160
1.0,0.4,2.6,16.0,110,960
1.5,0.7,4.3,13.5,110,1020
2.0,0.9,5.1,12.0,110,1080
2.5,1.2,6.8,9.5,110,1140
0.9,0.6,10.4,8.1,110,1230
1.0,0.7,11.3,7.0,110,1320
0.2,0.3,13.7,5.8,110,1770
1.3,0.6,15.4,2.7,110,1980
1.0,0.5,17.5,1.0,110,2160
0.9,1.2,1.8,16.1,119,960
1.5,0.8,4.2,13.5,119,1020
1.7,1.3,4.7,12.3,119,1080
1.9,1.6,6.4,10.1,119,1140
1.6,1.2,9.8,7.4,119,1230
0.6,0.6,11.4,7.4,119,1320
0.0,0.1,13.9,6.0,119,1770
1.0,0.3,15.7,3.0,119,1980
0.9,0.4,17.6,1.1,119,2160
1.3,0.7,2.3,15.7,128,960
2.2,0.9,4.1,12.8,128,1020
2.0,0.7,5.3,12.0,128,1080
2.1,1.3,6.7,9.9,128,1140
1.1,0.7,10.3,7.9,128,1230
0.6,0.8,11.2,7.4,128,1320
0.4,0.1,13.9,5.6,128,1770
0.8,0.5,15.5,3.2,128,1980
0.6,0.6,17.4,1.4,128,2160
1.2,0.6,2.4,15.8,137,960
1.5,0.8,4.2,13.5,137,1020
1.5,0.9,5.1,12.5,137,1080
2.6,1.1,6.9,9.4,137,1140
1.3,0.8,10.2,7.7,137,1230
0.7,0.1,11.9,7.3,137,1320
0.4,0.0,14.0,5.6,137,1770
0.7,0.3,15.7,3.3,137,1980
0.8,0.4,17.6,1.2,137,2160
0.6,0.4,2.6,16.4,146,960
1.6,1.0,4.0,13.4,146,1020
1.5,0.7,5.3,12.5,146,1080
1.9,1.0,7.0,10.1,146,1140
1.5,1.0,10.0,7.5,146,1230
0.9,0.3,11.7,7.1,146,1320
0.4,0.4,13.6,5.6,146,1770
0.5,0.8,16.2,2.5,146,1980
0.6,0.5,17.5,1.4,146,2160
0.6,0.5,2.5,16.4,155,960
1.3,0.6,4.4,13.7,155,1020
1.8,0.8,5.2,12.2,155,1080
2.6,1.3,6.7,9.4,155,1140
1.2,1.1,9.9,7.8,155,1230
0.7,0.0,12.0,7.3,155,1320
0.1,0.1,13.9,5.9,155,1770
0.7,0.9,15.1,3.3,155,1980
1.1,0.8,17.2,0.9,155,2160
0.8,0.5,2.5,16.2,164,960
1.0,0.4,4.6,14.0,164,1020
1.6,0.7,5.3,12.4,164,1080
2.1,1.6,6.4,9.9,164,1140
0.9,0.8,10.2,8.1,164,1230
1.5,0.3,11.7,6.5,164,1320
0.1,0.1,13.9,5.9,164,1770
1.3,0.2,15.8,2.7,164,1980
1.2,0.6,17.4,0.8,164,2160
