FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,2,3161
0.0,4.0,0.0,14.0,2,3268
13.0,0.0,5.0,0.0,2,3451
11.0,0.0,7.0,0.0,2,4894
9.0,0.0,9.0,0.0,2,5186
7.0,0.0,11.0,0.0,2,5295
5.0,0.0,13.0,0.0,2,5361
4.0,0.0,14.0,0.0,2,5499
2.0,0.0,16.0,0.0,2,14744
0.0,2.0,0.0,16.0,11,3161
1.8,3.3,0.7,12.2,11,3268
2.6,0.6,5.4,9.4,11,3451
1.7,0.0,7.0,9.3,11,4894
0.0,0.2,8.8,9.0,11,5186
0.1,3.3,7.7,6.9,11,5295
2.0,2.9,10.1,3.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
2.4,1.8,2.2,11.6,20,3268
2.1,1.1,4.9,9.9,20,3451
1.0,0.6,6.4,10.0,20,4894
0.0,0.1,8.9,9.0,20,5186
0.4,1.3,9.7,6.6,20,5295
2.0,1.9,11.1,3.0,20,5361
0.7,3.4,11.6,2.3,20,5499
2.0,0.0,16.0,0.0,20,14744
0.7,1.9,0.1,15.3,29,3161
1.6,1.5,2.5,12.4,29,3268
0.8,0.5,4.5,12.2,29,3451
1.2,0.3,6.7,9.8,29,4894
0.0,0.0,9.0,9.0,29,5186
1.3,0.8,10.2,5.7,29,5295
1.5,0.6,12.4,3.5,29,5361
0.5,0.1,14.9,2.5,29,5499
1.5,0.3,15.7,0.5,29,14744
1.6,1.3,0.7,14.4,38,3161
1.9,1.2,2.8,12.1,38,3268
0.7,0.1,4.9,12.3,38,3451
0.8,0.7,6.3,10.2,38,4894
0.0,0.0,9.0,9.0,38,5186
2.3,0.7,10.3,4.7,38,5295
1.8,1.1,11.9,3.2,38,5361
0.9,0.7,13.3,3.1,38,5499
0.5,1.5,14.5,1.5,38,14744
1.5,1.4,0.6,14.5,47,3161
1.4,0.9,3.1,12.6,47,3268
0.3,0.0,6.0,11.7,47,3451
0.6,0.2,6.8,10.4,47,4894
0.0,0.1,8.9,9.0,47,5186
1.9,0.6,10.4,5.1,47,5295
0.4,0.1,12.9,4.6,47,5361
0.7,0.2,13.8,3.3,47,5499
0.6,1.5,14.5,1.4,47,14744
1.3,0.9,1.1,14.7,56,3161
0.9,1.5,2.5,13.1,56,3268
0.4,0.0,6.0,11.6,56,3451
1.0,0.2,6.8,10.0,56,4894
0.0,0.2,8.8,9.0,56,5186
0.8,0.4,10.6,6.2,56,5295
0.2,0.3,12.7,4.8,56,5361
0.4,0.2,14.8,2.6,56,5499
0.6,0.6,15.4,1.4,56,14744
1.3,1.4,0.6,14.7,65,3161
1.3,0.8,3.2,12.7,65,3268
0.3,0.0,5.0,12.7,65,3451
1.2,0.1,6.9,9.8,65,4894
0.0,0.2,8.8,9.0,65,5186
1.3,1.1,9.9,5.7,65,5295
0.0,0.0,13.0,5.0,65,5361
0.2,0.0,15.0,2.8,65,5499
0.4,0.3,15.7,1.6,65,14744
0.9,1.2,0.8,15.1,74,3161
1.9,1.0,3.0,12.1,74,3268
0.4,0.0,5.0,12.6,74,3451
0.6,0.4,6.6,10.4,74,4894
0.0,0.3,8.7,9.0,74,5186
0.7,0.0,11.0,6.3,74,5295
0.1,0.1,12.9,4.9,74,5361
0.2,0.2,13.8,3.8,74,5499
0.5,0.0,16.0,1.5,74,14744
1.2,1.3,0.7,14.8,83,3161
1.7,0.9,3.1,12.3,83,3268
0.4,0.0,6.0,11.6,83,3451
0.4,0.0,7.0,10.6,83,4894
0.0,0.0,9.0,9.0,83,5186
0.4,0.1,10.9,6.6,83,5295
0.3,0.0,13.0,4.7,83,5361
0.4,0.2,13.8,3.6,83,5499
0.4,0.4,15.6,1.6,83,14744
1.3,0.9,1.1,14.7,92,3161
2.4,1.0,3.0,11.6,92,3268
0.4,0.1,5.9,11.6,92,3451
0.1,0.2,6.8,10.9,92,4894
0.0,0.1,8.9,9.0,92,5186
1.1,0.8,10.2,5.9,92,5295
0.2,0.3,12.7,4.8,92,5361
0.6,0.2,14.8,2.4,92,5499
0.4,0.5,15.5,1.6,92,14744
1.4,1.5,0.5,14.6,101,3161
1.2,0.8,3.2,12.8,101,3268
0.2,0.0,5.0,12.8,101,3451
0.3,0.2,6.8,10.7,101,4894
0.0,0.0,9.0,9.0,101,5186
0.4,0.4,10.6,6.6,101,5295
0.0,0.0,13.0,5.0,101,5361
0.4,0.4,14.6,2.6,101,5499
0.2,0.4,15.6,1.8,101,14744
1.6,1.1,0.9,14.4,110,3161
1.2,1.3,2.7,12.8,110,3268
0.4,0.0,5.0,12.6,110,3451
0.2,0.4,6.6,10.8,110,4894
0.0,0.0,9.0,9.0,110,5186
0.2,0.6,10.4,6.8,110,5295
0.1,0.3,12.7,4.9,110,5361
0.5,0.2,13.8,3.5,110,5499
0.5,0.2,15.8,1.5,110,14744
1.8,1.2,0.8,14.2,119,3161
1.6,1.4,2.6,12.4,119,3268
0.7,0.2,5.8,11.3,119,3451
0.2,0.2,6.8,10.8,119,4894
0.0,0.0,9.0,9.0,119,5186
0.6,0.2,10.8,6.4,119,5295
0.3,0.1,12.9,4.7,119,5361
0.2,0.2,13.8,3.8,119,5499
0.8,0.0,16.0,1.2,119,14744
1.5,1.2,0.8,14.5,128,3161
1.5,1.1,2.9,12.5,128,3268
0.7,0.0,6.0,11.3,128,3451
0.3,0.3,6.7,10.7,128,4894
0.0,0.0,9.0,9.0,128,5186
0.1,0.1,10.9,6.9,128,5295
0.2,0.1,12.9,4.8,128,5361
0.3,0.6,14.4,2.7,128,5499
0.5,0.4,15.6,1.5,128,14744
1.1,1.3,0.7,14.9,137,3161
0.8,0.8,3.2,13.2,137,3268
0.6,0.0,5.0,12.4,137,3451
0.5,0.4,6.6,10.5,137,4894
0.0,0.2,8.8,9.0,137,5186
0.4,0.3,10.7,6.6,137,5295
0.2,0.3,12.7,4.8,137,5361
0.2,0.3,14.7,2.8,137,5499
0.5,0.3,15.7,1.5,137,14744
1.0,1.5,0.5,15.0,146,3161
1.5,0.6,3.4,12.5,146,3268
0.8,0.0,5.0,12.2,146,3451
0.6,0.4,6.6,10.4,146,4894
0.0,0.1,8.9,9.0,146,5186
0.4,0.0,11.0,6.6,146,5295
0.2,0.1,12.9,4.8,146,5361
0.4,0.4,13.6,3.6,146,5499
0.5,0.5,15.5,1.5,146,14744
1.1,1.1,0.9,14.9,155,3161
1.3,0.8,3.2,12.7,155,3268
0.6,0.0,6.0,11.4,155,3451
0.3,0.3,6.7,10.7,155,4894
0.0,0.0,9.0,9.0,155,5186
0.1,0.2,10.8,6.9,155,5295
0.2,0.0,13.0,4.8,155,5361
0.2,0.5,13.5,3.8,155,5499
