FN,FP,TN,TP,sr,t
0.0,26.0,0.0,230.0,2,0.478987974358975
0.0,51.0,0.0,205.0,2,0.528053435897436
179.0,0.0,77.0,0.0,2,0.732406631578947
154.0,0.0,102.0,0.0,2,1.24142602702703
128.0,0.0,128.0,0.0,2,2.08937425641026
102.0,0.0,154.0,0.0,2,5.81297530769231
77.0,0.0,179.0,0.0,2,10.6980868974359
51.0,0.0,205.0,0.0,2,19.898601564102602
26.0,0.0,230.0,0.0,2,37.5557710769231
9.1,17.2,8.8,220.9,130,0.478987974358975
16.9,11.1,39.9,188.1,130,0.528053435897436
14.4,3.7,73.3,164.6,130,0.732406631578947
15.0,13.0,90.0,138.0,130,1.24142602702703
15.5,10.2,117.8,112.5,130,2.08937425641026
0.0,0.1,153.9,102.0,130,5.81297530769231
5.9,11.1,167.9,71.1,130,10.6980868974359
1.5,0.8,204.2,49.5,130,19.898601564102602
0.0,2.9,228.1,25.0,130,37.5557710769231
3.1,4.8,21.2,226.9,258,0.478987974358975
13.1,7.6,43.4,191.9,258,0.528053435897436
2.2,0.8,76.2,176.8,258,0.732406631578947
2.8,1.6,101.4,150.2,258,1.24142602702703
3.3,3.5,124.5,124.7,258,2.08937425641026
0.0,0.0,154.0,102.0,258,5.81297530769231
0.0,0.0,179.0,77.0,258,10.6980868974359
0.0,0.1,204.9,51.0,258,19.898601564102602
0.0,0.1,230.9,25.0,258,37.5557710769231
3.5,2.6,23.4,226.5,386,0.478987974358975
8.1,6.4,44.6,196.9,386,0.528053435897436
0.0,0.2,76.8,179.0,386,0.732406631578947
0.0,0.0,102.0,154.0,386,1.24142602702703
0.4,1.1,126.9,127.6,386,2.08937425641026
0.0,0.0,154.0,102.0,386,5.81297530769231
0.0,0.1,178.9,77.0,386,10.6980868974359
0.0,0.0,205.0,51.0,386,19.898601564102602
0.0,0.0,230.0,26.0,386,37.5557710769231
0.0,0.2,25.8,230.0,514,0.478987974358975
5.2,2.9,48.1,199.8,514,0.528053435897436
0.0,0.0,77.0,179.0,514,0.732406631578947
0.0,0.2,101.8,154.0,514,1.24142602702703
0.1,0.0,128.0,127.9,514,2.08937425641026
0.0,0.0,154.0,102.0,514,5.81297530769231
0.0,0.1,178.9,77.0,514,10.6980868974359
0.0,0.3,204.7,51.0,514,19.898601564102602
0.0,0.1,229.9,26.0,514,37.5557710769231
0.0,0.2,25.8,230.0,642,0.478987974358975
4.6,3.3,47.7,200.4,642,0.528053435897436
0.0,0.1,76.9,179.0,642,0.732406631578947
0.0,0.0,103.0,153.0,642,1.24142602702703
0.0,0.1,127.9,128.0,642,2.08937425641026
0.0,0.2,153.8,102.0,642,5.81297530769231
0.0,0.2,178.8,77.0,642,10.6980868974359
0.0,0.1,204.9,51.0,642,19.898601564102602
0.0,0.2,230.8,25.0,642,37.5557710769231
0.0,0.0,26.0,230.0,770,0.478987974358975
2.6,2.3,48.7,202.4,770,0.528053435897436
0.0,0.0,77.0,179.0,770,0.732406631578947
0.0,0.4,102.6,153.0,770,1.24142602702703
0.2,0.0,128.0,127.8,770,2.08937425641026
0.0,0.1,153.9,102.0,770,5.81297530769231
0.0,0.3,178.7,77.0,770,10.6980868974359
0.0,0.2,204.8,51.0,770,19.898601564102602
0.0,0.1,230.9,25.0,770,37.5557710769231
0.0,0.1,25.9,230.0,898,0.478987974358975
2.8,1.4,49.6,202.2,898,0.528053435897436
0.0,0.0,77.0,179.0,898,0.732406631578947
0.0,0.1,101.9,154.0,898,1.24142602702703
0.1,0.2,127.8,127.9,898,2.08937425641026
0.0,0.3,153.7,102.0,898,5.81297530769231
0.0,0.2,178.8,77.0,898,10.6980868974359
0.0,0.0,205.0,51.0,898,19.898601564102602
0.0,0.1,229.9,26.0,898,37.5557710769231
0.0,0.1,25.9,230.0,1026,0.478987974358975
3.9,1.3,49.7,201.1,1026,0.528053435897436
0.0,0.1,76.9,179.0,1026,0.732406631578947
0.0,0.1,101.9,154.0,1026,1.24142602702703
0.0,0.2,127.8,128.0,1026,2.08937425641026
0.0,0.0,154.0,102.0,1026,5.81297530769231
0.0,0.1,178.9,77.0,1026,10.6980868974359
0.0,0.2,204.8,51.0,1026,19.898601564102602
0.0,0.1,229.9,26.0,1026,37.5557710769231
0.0,0.0,26.0,230.0,1154,0.478987974358975
2.2,1.7,49.3,202.8,1154,0.528053435897436
0.0,0.1,76.9,179.0,1154,0.732406631578947
0.0,0.0,103.0,153.0,1154,1.24142602702703
0.0,0.5,127.5,128.0,1154,2.08937425641026
0.0,0.2,153.8,102.0,1154,5.81297530769231
0.0,0.2,178.8,77.0,1154,10.6980868974359
0.0,0.2,204.8,51.0,1154,19.898601564102602
0.0,0.1,230.9,25.0,1154,37.5557710769231
0.0,0.2,25.8,230.0,1282,0.478987974358975
2.9,1.7,49.3,202.1,1282,0.528053435897436
0.0,0.2,76.8,179.0,1282,0.732406631578947
0.0,0.1,102.9,153.0,1282,1.24142602702703
0.0,0.5,127.5,128.0,1282,2.08937425641026
0.0,0.1,153.9,102.0,1282,5.81297530769231
0.0,0.1,178.9,77.0,1282,10.6980868974359
0.0,0.0,205.0,51.0,1282,19.898601564102602
0.0,0.0,231.0,25.0,1282,37.5557710769231
0.0,0.1,25.9,230.0,1410,0.478987974358975
2.0,0.6,50.4,203.0,1410,0.528053435897436
0.0,0.1,76.9,179.0,1410,0.732406631578947
0.0,0.1,101.9,154.0,1410,1.24142602702703
0.2,0.1,127.9,127.8,1410,2.08937425641026
0.0,0.1,153.9,102.0,1410,5.81297530769231
0.0,0.1,178.9,77.0,1410,10.6980868974359
0.0,0.2,204.8,51.0,1410,19.898601564102602
0.0,0.1,229.9,26.0,1410,37.5557710769231
0.0,0.0,26.0,230.0,1538,0.478987974358975
2.5,1.3,49.7,202.5,1538,0.528053435897436
