FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,2,3161
0.0,4.0,0.0,14.0,2,3268
13.0,0.0,5.0,0.0,2,3451
11.0,0.0,7.0,0.0,2,4894
9.0,0.0,9.0,0.0,2,5186
7.0,0.0,11.0,0.0,2,5295
5.0,0.0,13.0,0.0,2,5361
4.0,0.0,14.0,0.0,2,5499
2.0,0.0,16.0,0.0,2,14744
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
0.0,4.0,0.0,14.0,20,3268
1.9,4.2,1.8,10.1,20,3451
2.7,2.8,4.2,8.3,20,4894
1.3,0.9,8.1,7.7,20,5186
4.6,1.1,9.9,2.4,20,5295
3.5,1.4,11.6,1.5,20,5361
3.0,0.0,15.0,0.0,20,5499
2.0,0.0,16.0,0.0,20,14744
0.0,2.0,0.0,16.0,29,3161
1.0,3.6,0.4,13.0,29,3268
3.9,0.0,5.0,9.1,29,3451
1.9,0.0,7.0,9.1,29,4894
0.0,0.2,8.8,9.0,29,5186
0.0,1.9,9.1,7.0,29,5295
0.0,3.7,9.3,5.0,29,5361
2.6,0.4,14.6,0.4,29,5499
2.0,0.0,16.0,0.0,29,14744
0.0,2.0,0.0,16.0,38,3161
2.4,2.3,1.7,11.6,38,3268
3.1,0.1,4.9,9.9,38,3451
1.7,0.1,6.9,9.3,38,4894
0.0,0.3,8.7,9.0,38,5186
0.5,1.6,9.4,6.5,38,5295
0.3,3.1,9.9,4.7,38,5361
2.5,1.3,12.7,1.5,38,5499
2.0,0.0,16.0,0.0,38,14744
0.0,2.0,0.0,16.0,47,3161
3.0,1.2,2.8,11.0,47,3268
2.1,1.7,4.3,9.9,47,3451
1.2,0.1,6.9,9.8,47,4894
0.0,0.0,9.0,9.0,47,5186
0.0,1.6,9.4,7.0,47,5295
2.1,1.5,11.5,2.9,47,5361
1.8,2.3,11.7,2.2,47,5499
2.0,0.0,16.0,0.0,47,14744
0.0,2.0,0.0,16.0,56,3161
2.2,1.0,3.0,11.8,56,3268
0.3,2.9,3.1,11.7,56,3451
2.0,0.3,6.7,9.0,56,4894
0.0,0.0,9.0,9.0,56,5186
1.2,1.7,9.3,5.8,56,5295
2.7,0.2,12.8,2.3,56,5361
0.7,2.4,12.6,2.3,56,5499
2.0,0.0,16.0,0.0,56,14744
0.0,2.0,0.0,16.0,65,3161
1.6,1.1,2.9,12.4,65,3268
1.2,1.0,4.0,11.8,65,3451
0.6,0.6,6.4,10.4,65,4894
0.0,0.1,8.9,9.0,65,5186
0.5,1.3,9.7,6.5,65,5295
2.4,0.0,13.0,2.6,65,5361
0.3,1.8,13.2,2.7,65,5499
0.8,0.5,15.5,1.2,65,14744
0.4,1.8,0.2,15.6,74,3161
2.4,1.3,2.7,11.6,74,3268
1.0,0.0,5.0,12.0,74,3451
0.2,0.8,6.2,10.8,74,4894
0.0,0.1,8.9,9.0,74,5186
1.1,1.1,9.9,5.9,74,5295
1.3,0.2,12.8,3.7,74,5361
0.7,0.0,14.0,3.3,74,5499
0.8,0.7,15.3,1.2,74,14744
0.2,2.0,0.0,15.8,83,3161
2.6,0.9,3.1,11.4,83,3268
1.0,0.0,6.0,11.0,83,3451
0.7,0.9,6.1,10.3,83,4894
0.0,0.2,8.8,9.0,83,5186
0.4,1.1,9.9,6.6,83,5295
0.8,0.0,13.0,4.2,83,5361
0.5,0.0,14.0,3.5,83,5499
0.1,1.4,14.6,1.9,83,14744
0.6,1.6,0.4,15.4,92,3161
2.2,1.0,3.0,11.8,92,3268
0.5,0.0,6.0,11.5,92,3451
0.6,0.6,6.4,10.4,92,4894
0.0,0.0,9.0,9.0,92,5186
0.9,0.9,10.1,6.1,92,5295
0.7,0.1,12.9,4.3,92,5361
0.6,0.0,15.0,2.4,92,5499
0.4,1.1,14.9,1.6,92,14744
0.7,1.6,0.4,15.3,101,3161
1.4,1.4,2.6,12.6,101,3268
0.4,0.0,5.0,12.6,101,3451
0.4,0.4,6.6,10.6,101,4894
0.0,0.2,8.8,9.0,101,5186
1.4,0.4,10.6,5.6,101,5295
0.1,0.3,12.7,4.9,101,5361
0.3,0.0,15.0,2.7,101,5499
0.0,1.3,14.7,2.0,101,14744
1.5,1.0,1.0,14.5,110,3161
1.4,1.6,2.4,12.6,110,3268
0.6,0.0,5.0,12.4,110,3451
0.2,0.7,6.3,10.8,110,4894
0.0,0.1,8.9,9.0,110,5186
0.7,0.1,10.9,6.3,110,5295
0.0,0.1,12.9,5.0,110,5361
0.3,0.0,14.0,3.7,110,5499
0.4,1.3,14.7,1.6,110,14744
0.6,1.6,0.4,15.4,119,3161
1.5,1.1,2.9,12.5,119,3268
0.4,0.0,6.0,11.6,119,3451
0.7,1.0,6.0,10.3,119,4894
0.0,0.3,8.7,9.0,119,5186
0.8,0.1,10.9,6.2,119,5295
0.1,0.2,12.8,4.9,119,5361
0.6,0.0,14.0,3.4,119,5499
0.5,0.5,15.5,1.5,119,14744
0.5,1.7,0.3,15.5,128,3161
0.9,1.6,2.4,13.1,128,3268
0.3,0.0,6.0,11.7,128,3451
1.1,0.4,6.6,9.9,128,4894
0.0,0.1,8.9,9.0,128,5186
1.0,0.2,10.8,6.0,128,5295
0.2,0.2,12.8,4.8,128,5361
0.6,0.0,15.0,2.4,128,5499
0.4,1.1,14.9,1.6,128,14744
0.8,1.6,0.4,15.2,137,3161
1.3,0.8,3.2,12.7,137,3268
0.6,0.0,5.0,12.4,137,3451
0.8,0.3,6.7,10.2,137,4894
0.0,0.1,8.9,9.0,137,5186
0.8,0.3,10.7,6.2,137,5295
0.1,0.0,13.0,4.9,137,5361
0.6,0.0,15.0,2.4,137,5499
1.0,0.7,15.3,1.0,137,14744
0.7,1.6,0.4,15.3,146,3161
0.9,1.3,2.7,13.1,146,3268
0.4,0.0,5.0,12.6,146,3451
1.1,0.5,6.5,9.9,146,4894
0.0,0.0,9.0,9.0,146,5186
0.4,0.2,10.8,6.6,146,5295
0.0,0.3,12.7,5.0,146,5361
0.8,0.0,14.0,3.2,146,5499
0.9,0.4,15.6,1.1,146,14744
1.2,1.4,0.6,14.8,155,3161
1.9,1.2,2.8,12.1,155,3268
0.5,0.0,6.0,11.5,155,3451
1.0,0.1,6.9,10.0,155,4894
0.0,0.1,8.9,9.0,155,5186
0.4,0.1,10.9,6.6,155,5295
0.0,0.4,12.6,5.0,155,5361
0.8,0.0,14.0,3.2,155,5499
