FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,2,3161
0.0,4.0,0.0,14.0,2,3268
13.0,0.0,5.0,0.0,2,3451
11.0,0.0,7.0,0.0,2,4894
9.0,0.0,9.0,0.0,2,5186
7.0,0.0,11.0,0.0,2,5295
5.0,0.0,13.0,0.0,2,5361
4.0,0.0,14.0,0.0,2,5499
2.0,0.0,16.0,0.0,2,14744
2.7,1.9,0.1,13.3,11,3161
3.3,2.1,1.9,10.7,11,3268
2.6,0.7,5.3,9.4,11,3451
1.4,1.4,5.6,9.6,11,4894
0.0,0.1,8.9,9.0,11,5186
2.3,1.3,9.7,4.7,11,5295
1.9,1.2,11.8,3.1,11,5361
1.1,3.1,10.9,2.9,11,5499
2.0,0.0,16.0,0.0,11,14744
2.9,1.3,0.7,13.1,20,3161
1.8,1.3,2.7,12.2,20,3268
0.8,0.5,5.5,11.2,20,3451
1.0,0.5,6.5,10.0,20,4894
0.0,0.2,8.8,9.0,20,5186
3.0,0.8,10.2,4.0,20,5295
1.0,0.9,12.1,4.0,20,5361
1.0,0.5,14.5,2.0,20,5499
0.4,1.9,14.1,1.6,20,14744
2.0,1.3,0.7,14.0,29,3161
1.2,1.1,2.9,12.8,29,3268
0.6,0.3,4.7,12.4,29,3451
0.6,0.5,6.5,10.4,29,4894
0.0,0.1,8.9,9.0,29,5186
1.9,0.6,10.4,5.1,29,5295
0.4,1.1,11.9,4.6,29,5361
0.5,0.0,15.0,2.5,29,5499
1.0,0.6,15.4,1.0,29,14744
2.7,1.2,0.8,13.3,38,3161
2.4,1.0,3.0,11.6,38,3268
0.2,0.1,4.9,12.8,38,3451
0.7,0.1,6.9,10.3,38,4894
0.1,0.2,8.8,8.9,38,5186
1.0,0.4,10.6,6.0,38,5295
0.2,0.6,12.4,4.8,38,5361
0.3,0.1,13.9,3.7,38,5499
0.8,1.2,14.8,1.2,38,14744
2.7,0.7,1.3,13.3,47,3161
2.1,0.3,3.7,11.9,47,3268
0.5,0.3,5.7,11.5,47,3451
0.5,0.5,6.5,10.5,47,4894
0.2,0.0,9.0,8.8,47,5186
1.1,0.3,10.7,5.9,47,5295
0.4,0.2,12.8,4.6,47,5361
0.3,0.4,13.6,3.7,47,5499
0.4,0.2,15.8,1.6,47,14744
2.8,0.9,1.1,13.2,56,3161
2.3,1.0,3.0,11.7,56,3268
0.3,0.2,5.8,11.7,56,3451
0.4,0.1,6.9,10.6,56,4894
0.4,0.2,8.8,8.6,56,5186
0.8,0.3,10.7,6.2,56,5295
0.7,0.2,12.8,4.3,56,5361
0.3,0.3,14.7,2.7,56,5499
0.8,0.0,16.0,1.2,56,14744
2.0,1.3,0.7,14.0,65,3161
1.1,1.2,2.8,12.9,65,3268
0.7,0.0,5.0,12.3,65,3451
0.3,0.1,6.9,10.7,65,4894
0.4,0.0,9.0,8.6,65,5186
1.1,0.3,10.7,5.9,65,5295
0.4,0.2,12.8,4.6,65,5361
0.1,0.4,14.6,2.9,65,5499
0.6,0.4,15.6,1.4,65,14744
1.2,1.3,0.7,14.8,74,3161
1.0,0.8,3.2,13.0,74,3268
0.1,0.4,4.6,12.9,74,3451
1.1,0.3,6.7,9.9,74,4894
0.1,0.2,8.8,8.9,74,5186
0.9,0.4,10.6,6.1,74,5295
0.4,0.0,13.0,4.6,74,5361
0.3,0.6,13.4,3.7,74,5499
0.5,0.3,15.7,1.5,74,14744
2.5,1.3,0.7,13.5,83,3161
1.9,0.7,3.3,12.1,83,3268
0.4,0.2,5.8,11.6,83,3451
0.7,0.2,6.8,10.3,83,4894
0.2,0.2,8.8,8.8,83,5186
0.5,0.1,10.9,6.5,83,5295
0.1,0.3,12.7,4.9,83,5361
0.3,0.1,13.9,3.7,83,5499
0.5,0.2,15.8,1.5,83,14744
2.0,1.2,0.8,14.0,92,3161
1.8,0.8,3.2,12.2,92,3268
0.8,0.1,5.9,11.2,92,3451
0.1,0.2,6.8,10.9,92,4894
0.1,0.0,9.0,8.9,92,5186
0.2,0.1,10.9,6.8,92,5295
0.5,0.0,13.0,4.5,92,5361
0.2,0.5,14.5,2.8,92,5499
0.5,0.5,15.5,1.5,92,14744
1.1,1.1,0.9,14.9,101,3161
2.4,0.7,3.3,11.6,101,3268
0.5,0.4,4.6,12.5,101,3451
0.8,0.1,6.9,10.2,101,4894
0.4,0.0,9.0,8.6,101,5186
0.4,0.1,10.9,6.6,101,5295
0.5,0.1,12.9,4.5,101,5361
0.1,0.3,14.7,2.9,101,5499
0.3,0.2,15.8,1.7,101,14744
1.5,1.3,0.7,14.5,110,3161
1.3,1.5,2.5,12.7,110,3268
0.8,0.2,4.8,12.2,110,3451
0.7,0.2,6.8,10.3,110,4894
0.2,0.2,8.8,8.8,110,5186
0.3,0.2,10.8,6.7,110,5295
0.4,0.0,13.0,4.6,110,5361
0.3,0.2,13.8,3.7,110,5499
0.5,0.4,15.6,1.5,110,14744
2.2,1.0,1.0,13.8,119,3161
1.2,0.5,3.5,12.8,119,3268
0.4,0.3,5.7,11.6,119,3451
0.5,0.2,6.8,10.5,119,4894
0.0,0.0,9.0,9.0,119,5186
0.4,0.3,10.7,6.6,119,5295
0.1,0.2,12.8,4.9,119,5361
0.2,0.2,13.8,3.8,119,5499
0.1,0.5,15.5,1.9,119,14744
2.1,1.0,1.0,13.9,128,3161
1.5,0.7,3.3,12.5,128,3268
0.7,0.2,5.8,11.3,128,3451
0.2,0.3,6.7,10.8,128,4894
0.1,0.1,8.9,8.9,128,5186
0.1,0.2,10.8,6.9,128,5295
0.3,0.1,12.9,4.7,128,5361
0.2,0.6,14.4,2.8,128,5499
0.3,0.4,15.6,1.7,128,14744
1.4,1.3,0.7,14.6,137,3161
1.3,1.3,2.7,12.7,137,3268
0.7,0.2,4.8,12.3,137,3451
0.3,0.0,7.0,10.7,137,4894
0.5,0.0,9.0,8.5,137,5186
0.1,0.1,10.9,6.9,137,5295
0.4,0.1,12.9,4.6,137,5361
0.4,0.8,14.2,2.6,137,5499
0.3,0.2,15.8,1.7,137,14744
0.7,1.2,0.8,15.3,146,3161
1.3,0.6,3.4,12.7,146,3268
0.3,0.1,4.9,12.7,146,3451
0.4,0.1,6.9,10.6,146,4894
0.0,0.1,8.9,9.0,146,5186
0.3,0.2,10.8,6.7,146,5295
0.7,0.1,12.9,4.3,146,5361
0.3,0.5,13.5,3.7,146,5499
0.1,0.0,16.0,1.9,146,14744
2.3,1.2,0.8,13.7,155,3161
1.5,0.7,3.3,12.5,155,3268
0.2,0.2,5.8,11.8,155,3451
0.2,0.2,6.8,10.8,155,4894
0.1,0.1,8.9,8.9,155,5186
0.0,0.0,11.0,7.0,155,5295
0.6,0.1,12.9,4.4,155,5361
0.3,0.3,13.7,3.7,155,5499
