FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
1.2,3.2,0.8,12.8,20,3268
3.0,0.0,6.0,9.0,20,3451
2.6,4.6,2.4,8.4,20,4894
0.5,0.5,8.5,8.5,20,5186
4.6,1.4,9.6,2.4,20,5295
5.0,0.0,13.0,0.0,20,5361
3.0,0.0,15.0,0.0,20,5499
2.0,0.0,16.0,0.0,20,14744
0.0,2.0,0.0,16.0,29,3161
5.9,0.0,4.0,8.1,29,3268
3.0,0.0,6.0,9.0,29,3451
1.5,0.0,7.0,9.5,29,4894
0.0,0.0,9.0,9.0,29,5186
0.0,2.0,9.0,7.0,29,5295
4.5,0.4,12.6,0.5,29,5361
4.0,0.0,14.0,0.0,29,5499
2.0,0.0,16.0,0.0,29,14744
0.0,2.0,0.0,16.0,38,3161
4.5,1.0,3.0,9.5,38,3268
4.0,0.0,5.0,9.0,38,3451
2.1,0.0,7.0,8.9,38,4894
0.0,0.4,8.6,9.0,38,5186
0.0,1.5,9.5,7.0,38,5295
4.0,0.7,12.3,1.0,38,5361
4.0,0.0,14.0,0.0,38,5499
2.0,0.0,16.0,0.0,38,14744
0.4,1.9,0.1,15.6,47,3161
2.7,0.9,3.1,11.3,47,3268
2.4,0.7,5.3,9.6,47,3451
1.2,0.2,6.8,9.8,47,4894
0.0,0.0,9.0,9.0,47,5186
1.8,1.0,10.0,5.2,47,5295
2.2,1.7,11.3,2.8,47,5361
2.7,1.9,12.1,1.3,47,5499
1.8,0.2,15.8,0.2,47,14744
0.0,2.0,0.0,16.0,56,3161
3.1,0.1,3.9,10.9,56,3268
0.3,3.0,3.0,11.7,56,3451
0.9,0.7,6.3,10.1,56,4894
0.0,0.1,8.9,9.0,56,5186
0.7,1.4,9.6,6.3,56,5295
1.8,0.8,12.2,3.2,56,5361
1.7,1.6,13.4,1.3,56,5499
2.0,0.0,16.0,0.0,56,14744
0.4,1.9,0.1,15.6,65,3161
1.7,0.5,3.5,12.3,65,3268
0.0,0.0,6.0,12.0,65,3451
0.9,0.6,6.4,10.1,65,4894
0.0,0.1,8.9,9.0,65,5186
1.0,0.6,10.4,6.0,65,5295
1.9,0.1,12.9,3.1,65,5361
1.0,0.0,14.0,3.0,65,5499
0.4,0.8,15.2,1.6,65,14744
1.5,1.4,0.6,14.5,74,3161
1.5,1.4,2.6,12.5,74,3268
1.0,0.0,5.0,12.0,74,3451
0.2,0.9,6.1,10.8,74,4894
0.0,0.1,8.9,9.0,74,5186
1.3,0.4,10.6,5.7,74,5295
0.8,0.3,12.7,4.2,74,5361
1.0,0.0,14.0,3.0,74,5499
0.4,0.8,15.2,1.6,74,14744
0.3,1.9,0.1,15.7,83,3161
1.5,1.0,3.0,12.5,83,3268
0.0,0.0,6.0,12.0,83,3451
1.4,0.6,6.4,9.6,83,4894
0.0,0.0,9.0,9.0,83,5186
1.5,0.0,11.0,5.5,83,5295
0.3,0.1,12.9,4.7,83,5361
1.0,0.0,14.0,3.0,83,5499
0.0,1.0,15.0,2.0,83,14744
0.7,1.9,0.1,15.3,92,3161
1.3,1.7,2.3,12.7,92,3268
0.0,0.0,6.0,12.0,92,3451
0.3,0.8,6.2,10.7,92,4894
0.0,0.1,8.9,9.0,92,5186
1.5,0.0,11.0,5.5,92,5295
0.0,0.2,12.8,5.0,92,5361
0.0,0.0,15.0,3.0,92,5499
0.0,1.0,15.0,2.0,92,14744
0.4,1.7,0.3,15.6,101,3161
1.1,1.0,3.0,12.9,101,3268
0.0,0.0,6.0,12.0,101,3451
0.6,0.7,6.3,10.4,101,4894
0.0,0.0,9.0,9.0,101,5186
1.1,1.1,9.9,5.9,101,5295
0.0,0.2,12.8,5.0,101,5361
1.0,0.0,14.0,3.0,101,5499
0.0,1.0,15.0,2.0,101,14744
1.2,1.8,0.2,14.8,110,3161
1.0,1.2,2.8,13.0,110,3268
1.0,0.0,5.0,12.0,110,3451
0.2,0.6,6.4,10.8,110,4894
0.0,0.0,9.0,9.0,110,5186
1.2,0.3,10.7,5.8,110,5295
0.0,0.1,12.9,5.0,110,5361
1.0,0.0,14.0,3.0,110,5499
0.0,1.0,15.0,2.0,110,14744
0.8,1.4,0.6,15.2,119,3161
1.5,0.9,3.1,12.5,119,3268
0.0,0.0,6.0,12.0,119,3451
0.3,0.7,6.3,10.7,119,4894
0.0,0.1,8.9,9.0,119,5186
0.4,0.2,10.8,6.6,119,5295
0.0,0.6,12.4,5.0,119,5361
1.0,0.0,14.0,3.0,119,5499
0.5,0.7,15.3,1.5,119,14744
0.7,1.7,0.3,15.3,128,3161
1.9,1.7,2.3,12.1,128,3268
0.0,0.0,6.0,12.0,128,3451
0.1,0.9,6.1,10.9,128,4894
0.0,0.0,9.0,9.0,128,5186
1.1,0.0,11.0,5.9,128,5295
0.2,0.2,12.8,4.8,128,5361
0.0,0.0,15.0,3.0,128,5499
