FN,FP,TN,TP,sr,t
3.3,1.0,1.0,12.7,11,3161
2.8,1.6,2.4,11.2,11,3268
0.3,0.2,5.8,11.7,11,3451
2.0,0.6,6.4,9.0,11,4894
0.2,0.0,9.0,8.8,11,5186
0.8,2.1,8.9,6.2,11,5295
2.0,1.2,11.8,3.0,11,5361
1.5,0.6,13.4,2.5,11,5499
2.0,0.0,16.0,0.0,11,14744
2.4,1.3,0.7,13.6,20,3161
1.3,1.2,2.8,12.7,20,3268
0.0,0.0,6.0,12.0,20,3451
0.8,0.6,6.4,10.2,20,4894
0.0,0.0,9.0,9.0,20,5186
0.7,1.0,10.0,6.3,20,5295
0.5,0.7,12.3,4.5,20,5361
0.0,0.0,15.0,3.0,20,5499
0.3,1.4,14.6,1.7,20,14744
1.7,1.3,0.7,14.3,29,3161
1.6,0.9,3.1,12.4,29,3268
0.0,0.0,6.0,12.0,29,3451
1.0,0.2,6.8,10.0,29,4894
0.3,0.2,8.8,8.7,29,5186
0.8,1.3,9.7,6.2,29,5295
0.1,0.1,12.9,4.9,29,5361
1.0,0.0,14.0,3.0,29,5499
0.7,0.0,16.0,1.3,29,14744
1.5,1.3,0.7,14.5,38,3161
1.7,1.0,3.0,12.3,38,3268
1.0,0.0,5.0,12.0,38,3451
0.9,0.3,6.7,10.1,38,4894
0.0,0.2,8.8,9.0,38,5186
0.8,1.1,9.9,6.2,38,5295
0.2,0.0,13.0,4.8,38,5361
1.0,0.0,14.0,3.0,38,5499
1.0,0.1,15.9,1.0,38,14744
1.5,1.5,0.5,14.5,47,3161
1.1,0.8,3.2,12.9,47,3268
0.0,0.0,6.0,12.0,47,3451
0.6,0.0,7.0,10.4,47,4894
0.0,0.0,9.0,9.0,47,5186
0.5,0.5,10.5,6.5,47,5295
0.4,0.1,12.9,4.6,47,5361
1.0,0.0,14.0,3.0,47,5499
0.5,0.1,15.9,1.5,47,14744
2.0,1.3,0.7,14.0,56,3161
1.2,0.7,3.3,12.8,56,3268
0.0,0.3,5.7,12.0,56,3451
0.6,0.1,6.9,10.4,56,4894
0.5,0.1,8.9,8.5,56,5186
0.5,0.1,10.9,6.5,56,5295
0.2,0.2,12.8,4.8,56,5361
0.0,0.7,14.3,3.0,56,5499
0.8,0.1,15.9,1.2,56,14744
1.8,1.0,1.0,14.2,65,3161
1.1,1.0,3.0,12.9,65,3268
0.0,0.4,5.6,12.0,65,3451
0.9,0.2,6.8,10.1,65,4894
0.1,0.2,8.8,8.9,65,5186
0.7,0.0,11.0,6.3,65,5295
0.5,0.0,13.0,4.5,65,5361
0.4,1.1,12.9,3.6,65,5499
0.6,0.3,15.7,1.4,65,14744
1.8,1.2,0.8,14.2,74,3161
1.1,1.2,2.8,12.9,74,3268
1.0,0.0,5.0,12.0,74,3451
0.8,0.3,6.7,10.2,74,4894
0.2,0.2,8.8,8.8,74,5186
0.4,0.0,11.0,6.6,74,5295
0.4,0.3,12.7,4.6,74,5361
0.5,0.5,13.5,3.5,74,5499
0.4,0.1,15.9,1.6,74,14744
1.5,1.1,0.9,14.5,83,3161
0.9,1.0,3.0,13.1,83,3268
0.0,0.0,6.0,12.0,83,3451
0.3,0.2,6.8,10.7,83,4894
0.0,0.0,9.0,9.0,83,5186
0.2,0.1,10.9,6.8,83,5295
0.3,0.2,12.8,4.7,83,5361
0.9,0.6,13.4,3.1,83,5499
0.3,0.1,15.9,1.7,83,14744
1.5,1.4,0.6,14.5,92,3161
1.3,1.3,2.7,12.7,92,3268
0.0,0.4,5.6,12.0,92,3451
0.6,0.1,6.9,10.4,92,4894
0.3,0.0,9.0,8.7,92,5186
0.4,0.1,10.9,6.6,92,5295
0.4,0.0,13.0,4.6,92,5361
0.0,0.6,14.4,3.0,92,5499
0.9,0.2,15.8,1.1,92,14744
1.6,1.4,0.6,14.4,101,3161
0.6,1.1,2.9,13.4,101,3268
0.0,0.5,5.5,12.0,101,3451
0.5,0.0,7.0,10.5,101,4894
0.5,0.1,8.9,8.5,101,5186
0.4,0.0,11.0,6.6,101,5295
0.4,0.1,12.9,4.6,101,5361
0.8,0.6,13.4,3.2,101,5499
0.6,0.2,15.8,1.4,101,14744
1.1,1.3,0.7,14.9,110,3161
1.5,1.4,2.6,12.5,110,3268
1.0,0.4,4.6,12.0,110,3451
0.2,0.3,6.7,10.8,110,4894
0.3,0.1,8.9,8.7,110,5186
0.3,0.2,10.8,6.7,110,5295
0.3,0.0,13.0,4.7,110,5361
1.0,0.9,13.1,3.0,110,5499
0.3,0.0,16.0,1.7,110,14744
0.8,1.6,0.4,15.2,119,3161
1.6,0.5,3.5,12.4,119,3268
0.0,0.4,5.6,12.0,119,3451
0.6,0.2,6.8,10.4,119,4894
0.2,0.0,9.0,8.8,119,5186
0.2,0.3,10.7,6.8,119,5295
0.4,0.2,12.8,4.6,119,5361
0.8,0.4,13.6,3.2,119,5499
0.5,0.1,15.9,1.5,119,14744
1.0,1.3,0.7,15.0,128,3161
1.9,1.0,3.0,12.1,128,3268
0.0,0.4,5.6,12.0,128,3451
0.2,0.3,6.7,10.8,128,4894
0.2,0.1,8.9,8.8,128,5186
0.5,0.1,10.9,6.5,128,5295
0.5,0.1,12.9,4.5,128,5361
0.0,0.4,14.6,3.0,128,5499
0.1,0.4,15.6,1.9,128,14744
0.8,1.6,0.4,15.2,137,3161
1.1,1.5,2.5,12.9,137,3268
0.0,0.1,5.9,12.0,137,3451
0.2,0.3,6.7,10.8,137,4894
0.3,0.1,8.9,8.7,137,5186
0.3,0.1,10.9,6.7,137,5295
0.7,0.0,13.0,4.3,137,5361
0.9,0.2,13.8,3.1,137,5499
0.5,0.1,15.9,1.5,137,14744
0.7,1.8,0.2,15.3,146,3161
1.1,1.1,2.9,12.9,146,3268
1.0,0.3,4.7,12.0,146,3451
0.4,0.3,6.7,10.6,146,4894
0.4,0.1,8.9,8.6,146,5186
0.4,0.4,10.6,6.6,146,5295
0.2,0.3,12.7,4.8,146,5361
0.8,0.6,13.4,3.2,146,5499
0.1,0.3,16.4,1.2,146,14744
0.2,1.0,0.0,16.8,155,3161
0.7,1.9,2.1,13.3,155,3268
1.0,0.3,5.7,11.0,155,3451
0.5,0.1,6.9,10.5,155,4894
0.2,0.0,9.0,8.8,155,5186
0.5,0.1,10.9,6.5,155,5295
0.3,0.1,12.9,4.7,155,5361
0.6,0.1,13.9,3.4,155,5499
0.1,0.0,16.7,1.2,155,14744
