FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,11,3161
5.3,0.6,3.4,8.7,11,3268
3.0,0.0,6.0,9.0,11,3451
1.5,0.0,7.0,9.5,11,4894
0.0,0.0,9.0,9.0,11,5186
4.9,0.8,10.2,2.1,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
1.3,1.7,0.3,14.7,20,3161
1.6,1.5,2.5,12.4,20,3268
1.7,1.3,4.7,10.3,20,3451
0.6,1.1,5.9,10.4,20,4894
0.0,0.2,8.8,9.0,20,5186
1.2,1.2,9.8,5.8,20,5295
2.3,1.2,11.8,2.7,20,5361
1.2,2.1,12.9,1.8,20,5499
1.8,0.8,15.2,0.2,20,14744
3.0,1.2,0.8,13.0,29,3161
1.2,1.7,2.3,12.8,29,3268
0.0,0.0,6.0,12.0,29,3451
0.6,0.7,6.3,10.4,29,4894
0.0,0.1,8.9,9.0,29,5186
1.7,0.3,10.7,5.3,29,5295
0.1,0.5,12.5,4.9,29,5361
1.0,0.0,14.0,3.0,29,5499
0.0,1.0,15.0,2.0,29,14744
1.5,1.2,0.8,14.5,38,3161
1.1,1.3,2.7,12.9,38,3268
1.0,0.0,5.0,12.0,38,3451
1.0,0.3,6.7,10.0,38,4894
0.0,0.1,8.9,9.0,38,5186
1.1,0.7,10.3,5.9,38,5295
0.2,0.2,12.8,4.8,38,5361
1.0,0.0,14.0,3.0,38,5499
2.0,0.0,16.0,0.0,38,14744
1.4,1.3,0.7,14.6,47,3161
1.3,0.9,3.1,12.7,47,3268
0.0,0.0,6.0,12.0,47,3451
0.4,0.2,6.8,10.6,47,4894
0.0,0.0,9.0,9.0,47,5186
0.8,0.3,10.7,6.2,47,5295
0.0,0.6,12.4,5.0,47,5361
1.0,0.0,14.0,3.0,47,5499
0.0,1.0,15.0,2.0,47,14744
1.4,1.2,0.8,14.6,56,3161
1.0,0.5,3.5,13.0,56,3268
0.0,0.0,6.0,12.0,56,3451
0.8,0.3,6.7,10.2,56,4894
0.0,0.2,8.8,9.0,56,5186
1.2,0.3,10.7,5.8,56,5295
0.1,0.3,12.7,4.9,56,5361
0.0,0.0,15.0,3.0,56,5499
1.1,0.3,15.7,0.9,56,14744
1.3,1.2,0.8,14.7,65,3161
1.2,0.9,3.1,12.8,65,3268
0.0,0.0,6.0,12.0,65,3451
0.5,0.1,6.9,10.5,65,4894
0.0,0.1,8.9,9.0,65,5186
0.2,0.2,10.8,6.8,65,5295
0.2,0.3,12.7,4.8,65,5361
1.0,0.0,14.0,3.0,65,5499
0.6,0.1,15.9,1.4,65,14744
1.2,1.5,0.5,14.8,74,3161
1.3,1.4,2.6,12.7,74,3268
1.0,0.0,5.0,12.0,74,3451
0.6,0.5,6.5,10.4,74,4894
0.0,0.2,8.8,9.0,74,5186
0.3,0.5,10.5,6.7,74,5295
0.4,0.1,12.9,4.6,74,5361
1.0,0.0,14.0,3.0,74,5499
0.4,0.2,15.8,1.6,74,14744
1.2,1.4,0.6,14.8,83,3161
1.2,1.5,2.5,12.8,83,3268
0.0,0.0,6.0,12.0,83,3451
0.4,0.3,6.7,10.6,83,4894
0.0,0.1,8.9,9.0,83,5186
0.3,0.2,10.8,6.7,83,5295
0.1,0.2,12.8,4.9,83,5361
1.0,0.0,14.0,3.0,83,5499
0.5,0.0,16.0,1.5,83,14744
1.2,1.4,0.6,14.8,92,3161
1.1,0.9,3.1,12.9,92,3268
0.0,0.0,6.0,12.0,92,3451
0.5,0.2,6.8,10.5,92,4894
0.0,0.0,9.0,9.0,92,5186
0.5,0.1,10.9,6.5,92,5295
0.0,0.4,12.6,5.0,92,5361
0.0,0.1,14.9,3.0,92,5499
0.2,0.0,16.0,1.8,92,14744
0.8,1.2,0.8,15.2,101,3161
0.9,0.6,3.4,13.1,101,3268
0.0,0.0,6.0,12.0,101,3451
0.3,0.2,6.8,10.7,101,4894
0.0,0.1,8.9,9.0,101,5186
0.2,0.5,10.5,6.8,101,5295
0.1,0.1,12.9,4.9,101,5361
0.9,0.0,14.0,3.1,101,5499
0.3,0.2,15.8,1.7,101,14744
1.2,1.4,0.6,14.8,110,3161
1.1,1.1,2.9,12.9,110,3268
1.0,0.0,5.0,12.0,110,3451
0.4,0.1,6.9,10.6,110,4894
0.0,0.0,9.0,9.0,110,5186
0.5,0.1,10.9,6.5,110,5295
0.0,0.2,12.8,5.0,110,5361
1.0,0.0,14.0,3.0,110,5499
0.3,0.2,15.8,1.7,110,14744
1.3,1.2,0.8,14.7,119,3161
1.2,0.9,3.1,12.8,119,3268
0.0,0.0,6.0,12.0,119,3451
0.4,0.1,6.9,10.6,119,4894
0.0,0.2,8.8,9.0,119,5186
0.3,0.1,10.9,6.7,119,5295
0.1,0.2,12.8,4.9,119,5361
0.7,0.1,13.9,3.3,119,5499
0.9,0.2,15.8,1.1,119,14744
1.8,1.3,0.7,14.2,128,3161
1.4,1.2,2.8,12.6,128,3268
0.0,0.0,6.0,12.0,128,3451
0.6,0.1,6.9,10.4,128,4894
0.0,0.0,9.0,9.0,128,5186
0.2,0.3,10.7,6.8,128,5295
0.2,0.1,12.9,4.8,128,5361
0.0,1.0,14.0,3.0,128,5499
0.5,0.0,16.0,1.5,128,14744
1.4,1.7,0.3,14.6,137,3161
1.4,0.9,3.1,12.6,137,3268
0.0,0.0,6.0,12.0,137,3451
0.3,0.1,6.9,10.7,137,4894
0.0,0.2,8.8,9.0,137,5186
0.3,0.1,10.9,6.7,137,5295
0.2,0.2,12.8,4.8,137,5361
0.7,0.3,13.7,3.3,137,5499
1.1,0.0,16.0,0.9,137,14744
1.4,0.9,1.1,14.6,146,3161
1.0,1.3,2.7,13.0,146,3268
1.0,0.0,5.0,12.0,146,3451
0.7,0.3,6.7,10.3,146,4894
0.0,0.3,8.7,9.0,146,5186
0.1,0.1,10.9,6.9,146,5295
0.3,0.2,12.8,4.7,146,5361
0.5,0.2,13.8,3.5,146,5499
0.4,0.0,16.6,1.0,146,14744
1.4,1.0,0.0,15.6,155,3161
1.3,0.5,3.5,12.7,155,3268
0.0,0.2,5.8,12.0,155,3451
0.2,0.3,6.7,10.8,155,4894
0.0,0.0,9.0,9.0,155,5186
0.2,0.2,10.8,6.8,155,5295
0.1,0.1,12.9,4.9,155,5361
0.7,0.4,13.6,3.3,155,5499
0.8,0.4,16.0,0.8,155,14744
