FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
5.1,0.0,4.0,8.9,20,3268
3.0,0.0,6.0,9.0,20,3451
1.9,0.0,7.0,9.1,20,4894
0.0,0.0,9.0,9.0,20,5186
0.7,1.9,9.1,6.3,20,5295
4.5,0.5,12.5,0.5,20,5361
3.0,0.0,15.0,0.0,20,5499
2.0,0.0,16.0,0.0,20,14744
0.0,2.0,0.0,16.0,29,3161
4.9,0.0,4.0,9.1,29,3268
3.0,0.0,6.0,9.0,29,3451
1.9,0.0,7.0,9.1,29,4894
0.0,0.0,9.0,9.0,29,5186
1.4,1.2,9.8,5.6,29,5295
4.5,0.5,12.5,0.5,29,5361
4.0,0.0,14.0,0.0,29,5499
2.0,0.0,16.0,0.0,29,14744
0.6,1.8,0.2,15.4,38,3161
5.1,0.8,3.2,8.9,38,3268
2.3,1.3,3.7,10.7,38,3451
2.4,0.0,7.0,8.6,38,4894
0.0,0.1,8.9,9.0,38,5186
1.8,1.2,9.8,5.2,38,5295
1.7,0.4,12.6,3.3,38,5361
2.3,1.7,12.3,1.7,38,5499
2.0,0.0,16.0,0.0,38,14744
0.3,2.0,0.0,15.7,47,3161
2.6,0.4,3.6,11.4,47,3268
0.0,0.0,6.0,12.0,47,3451
0.7,0.6,6.4,10.3,47,4894
0.0,0.1,8.9,9.0,47,5186
0.1,1.9,9.1,6.9,47,5295
1.8,0.0,13.0,3.2,47,5361
1.0,0.0,14.0,3.0,47,5499
0.4,0.8,15.2,1.6,47,14744
1.3,1.3,0.7,14.7,56,3161
1.3,1.1,2.9,12.7,56,3268
0.0,0.0,6.0,12.0,56,3451
0.0,0.9,6.1,11.0,56,4894
0.0,0.0,9.0,9.0,56,5186
1.1,0.9,10.1,5.9,56,5295
1.1,0.3,12.7,3.9,56,5361
0.0,0.0,15.0,3.0,56,5499
0.8,0.6,15.4,1.2,56,14744
1.6,1.2,0.8,14.4,65,3161
1.4,1.1,2.9,12.6,65,3268
0.0,0.0,6.0,12.0,65,3451
0.6,0.8,6.2,10.4,65,4894
0.0,0.1,8.9,9.0,65,5186
1.3,0.6,10.4,5.7,65,5295
0.4,0.3,12.7,4.6,65,5361
1.0,0.0,14.0,3.0,65,5499
0.4,1.2,14.8,1.6,65,14744
1.3,1.4,0.6,14.7,74,3161
1.3,1.1,2.9,12.7,74,3268
1.0,0.0,5.0,12.0,74,3451
0.0,0.9,6.1,11.0,74,4894
0.0,0.1,8.9,9.0,74,5186
1.6,0.5,10.5,5.4,74,5295
0.0,0.1,12.9,5.0,74,5361
1.0,0.0,14.0,3.0,74,5499
0.0,1.0,15.0,2.0,74,14744
0.8,1.7,0.3,15.2,83,3161
0.7,1.0,3.0,13.3,83,3268
0.0,0.0,6.0,12.0,83,3451
1.1,0.5,6.5,9.9,83,4894
0.0,0.2,8.8,9.0,83,5186
0.5,0.7,10.3,6.5,83,5295
0.1,0.2,12.8,4.9,83,5361
1.0,0.0,14.0,3.0,83,5499
0.0,1.0,15.0,2.0,83,14744
0.9,1.6,0.4,15.1,92,3161
1.2,0.6,3.4,12.8,92,3268
0.0,0.0,6.0,12.0,92,3451
0.9,0.5,6.5,10.1,92,4894
0.0,0.2,8.8,9.0,92,5186
0.3,0.4,10.6,6.7,92,5295
0.0,0.3,12.7,5.0,92,5361
0.0,0.0,15.0,3.0,92,5499
0.0,1.0,15.0,2.0,92,14744
1.5,1.3,0.7,14.5,101,3161
1.1,1.4,2.6,12.9,101,3268
0.0,0.0,6.0,12.0,101,3451
0.6,0.5,6.5,10.4,101,4894
0.0,0.4,8.6,9.0,101,5186
0.8,0.3,10.7,6.2,101,5295
0.1,0.6,12.4,4.9,101,5361
1.0,0.0,14.0,3.0,101,5499
0.7,0.6,15.4,1.3,101,14744
0.9,1.5,0.5,15.1,110,3161
1.1,1.3,2.7,12.9,110,3268
1.0,0.0,5.0,12.0,110,3451
0.9,0.1,6.9,10.1,110,4894
0.0,0.0,9.0,9.0,110,5186
0.1,0.2,10.8,6.9,110,5295
0.0,0.2,12.8,5.0,110,5361
1.0,0.0,14.0,3.0,110,5499
0.9,0.6,15.4,1.1,110,14744
1.1,1.4,0.6,14.9,119,3161
1.3,0.9,3.1,12.7,119,3268
0.0,0.0,6.0,12.0,119,3451
0.6,0.0,7.0,10.4,119,4894
0.0,0.0,9.0,9.0,119,5186
0.6,0.5,10.5,6.4,119,5295
0.0,0.3,12.7,5.0,119,5361
1.0,0.0,14.0,3.0,119,5499
0.9,0.3,15.7,1.1,119,14744
0.9,1.2,0.8,15.1,128,3161
1.6,0.7,3.3,12.4,128,3268
0.0,0.0,6.0,12.0,128,3451
1.1,0.0,7.0,9.9,128,4894
0.0,0.2,8.8,9.0,128,5186
0.8,0.3,10.7,6.2,128,5295
0.0,0.7,12.3,5.0,128,5361
0.0,0.0,15.0,3.0,128,5499
