FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,2,3161
0.0,4.0,0.0,14.0,2,3268
13.0,0.0,5.0,0.0,2,3451
11.0,0.0,7.0,0.0,2,4894
9.0,0.0,9.0,0.0,2,5186
7.0,0.0,11.0,0.0,2,5295
5.0,0.0,13.0,0.0,2,5361
4.0,0.0,14.0,0.0,2,5499
2.0,0.0,16.0,0.0,2,14744
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
2.5,2.4,1.6,11.5,20,3268
3.2,0.4,5.6,8.8,20,3451
1.3,0.2,6.8,9.7,20,4894
0.0,0.4,8.6,9.0,20,5186
0.2,2.2,8.8,6.8,20,5295
1.6,3.8,9.2,3.4,20,5361
1.9,1.8,13.2,1.1,20,5499
2.0,0.0,16.0,0.0,20,14744
0.4,2.0,0.0,15.6,29,3161
2.4,1.5,2.5,11.6,29,3268
2.6,0.8,4.2,10.4,29,3451
1.2,0.5,6.5,9.8,29,4894
0.0,0.1,8.9,9.0,29,5186
0.3,1.6,9.4,6.7,29,5295
1.4,1.6,11.4,3.6,29,5361
1.0,1.9,13.1,2.0,29,5499
2.0,0.0,16.0,0.0,29,14744
2.1,1.4,0.6,13.9,38,3161
2.5,0.7,3.3,11.5,38,3268
1.8,0.3,4.7,11.2,38,3451
1.5,0.3,6.7,9.5,38,4894
0.0,0.1,8.9,9.0,38,5186
0.5,1.4,9.6,6.5,38,5295
1.9,0.2,12.8,3.1,38,5361
1.1,1.4,12.6,2.9,38,5499
0.8,1.1,14.9,1.2,38,14744
1.7,1.6,0.4,14.3,47,3161
2.3,1.4,2.6,11.7,47,3268
0.8,0.0,6.0,11.2,47,3451
1.4,0.6,6.4,9.6,47,4894
0.0,0.1,8.9,9.0,47,5186
2.0,0.8,10.2,5.0,47,5295
2.2,0.4,12.6,2.8,47,5361
0.5,0.1,13.9,3.5,47,5499
1.4,0.3,15.7,0.6,47,14744
1.7,1.6,0.4,14.3,56,3161
0.8,1.0,3.0,13.2,56,3268
0.5,0.0,6.0,11.5,56,3451
0.4,1.3,5.7,10.6,56,4894
0.0,0.2,8.8,9.0,56,5186
1.2,0.9,10.1,5.8,56,5295
0.5,0.3,12.7,4.5,56,5361
0.3,0.0,15.0,2.7,56,5499
1.0,1.0,15.0,1.0,56,14744
1.4,1.3,0.7,14.6,65,3161
1.6,1.9,2.1,12.4,65,3268
0.5,0.0,5.0,12.5,65,3451
0.8,0.5,6.5,10.2,65,4894
0.0,0.1,8.9,9.0,65,5186
1.2,1.0,10.0,5.8,65,5295
0.8,0.8,12.2,4.2,65,5361
0.4,0.0,15.0,2.6,65,5499
0.3,1.4,14.6,1.7,65,14744
1.1,1.5,0.5,14.9,74,3161
0.9,1.5,2.5,13.1,74,3268
1.1,0.0,5.0,11.9,74,3451
0.6,0.9,6.1,10.4,74,4894
0.0,0.1,8.9,9.0,74,5186
1.5,1.0,10.0,5.5,74,5295
0.4,0.7,12.3,4.6,74,5361
0.5,0.0,14.0,3.5,74,5499
0.5,1.0,15.0,1.5,74,14744
1.2,1.5,0.5,14.8,83,3161
1.4,1.3,2.7,12.6,83,3268
0.5,0.0,6.0,11.5,83,3451
0.4,0.0,7.0,10.6,83,4894
0.0,0.0,9.0,9.0,83,5186
1.2,0.4,10.6,5.8,83,5295
0.3,0.3,12.7,4.7,83,5361
0.4,0.0,14.0,3.6,83,5499
0.5,1.3,14.7,1.5,83,14744
1.1,1.1,0.9,14.9,92,3161
1.6,1.0,3.0,12.4,92,3268
0.8,0.0,6.0,11.2,92,3451
0.7,0.5,6.5,10.3,92,4894
0.0,0.1,8.9,9.0,92,5186
1.0,1.0,10.0,6.0,92,5295
0.3,0.0,13.0,4.7,92,5361
0.5,0.0,15.0,2.5,92,5499
0.7,0.1,15.9,1.3,92,14744
1.3,1.5,0.5,14.7,101,3161
1.1,0.8,3.2,12.9,101,3268
0.6,0.0,5.0,12.4,101,3451
0.5,0.0,7.0,10.5,101,4894
0.0,0.0,9.0,9.0,101,5186
0.7,0.4,10.6,6.3,101,5295
0.0,0.1,12.9,5.0,101,5361
0.3,0.1,14.9,2.7,101,5499
0.9,0.4,15.6,1.1,101,14744
1.5,1.4,0.6,14.5,110,3161
0.8,0.8,3.2,13.2,110,3268
0.5,0.0,5.0,12.5,110,3451
0.9,0.3,6.7,10.1,110,4894
0.0,0.1,8.9,9.0,110,5186
0.4,1.0,10.0,6.6,110,5295
0.0,0.0,13.0,5.0,110,5361
0.7,0.0,14.0,3.3,110,5499
0.5,0.2,15.8,1.5,110,14744
0.7,1.7,0.3,15.3,119,3161
1.3,1.3,2.7,12.7,119,3268
0.1,0.0,6.0,11.9,119,3451
0.4,0.1,6.9,10.6,119,4894
0.0,0.0,9.0,9.0,119,5186
0.7,0.1,10.9,6.3,119,5295
0.0,0.2,12.8,5.0,119,5361
0.5,0.2,13.8,3.5,119,5499
0.6,0.2,15.8,1.4,119,14744
1.4,1.2,0.8,14.6,128,3161
1.2,1.2,2.8,12.8,128,3268
0.4,0.0,6.0,11.6,128,3451
0.7,0.0,7.0,10.3,128,4894
0.0,0.1,8.9,9.0,128,5186
0.6,0.4,10.6,6.4,128,5295
0.0,0.2,12.8,5.0,128,5361
0.6,0.0,15.0,2.4,128,5499
1.1,0.0,16.0,0.9,128,14744
0.8,1.4,0.6,15.2,137,3161
0.9,1.4,2.6,13.1,137,3268
0.3,0.0,5.0,12.7,137,3451
0.2,0.2,6.8,10.8,137,4894
0.0,0.0,9.0,9.0,137,5186
0.0,0.1,10.9,7.0,137,5295
0.0,0.2,12.8,5.0,137,5361
0.4,0.3,14.7,2.6,137,5499
0.9,0.0,16.0,1.1,137,14744
0.7,1.4,0.6,15.3,146,3161
1.1,1.3,2.7,12.9,146,3268
0.3,0.0,5.0,12.7,146,3451
0.2,0.4,6.6,10.8,146,4894
0.0,0.2,8.8,9.0,146,5186
0.4,0.5,10.5,6.6,146,5295
0.1,0.2,12.8,4.9,146,5361
0.4,0.1,13.9,3.6,146,5499
0.5,0.2,15.8,1.5,146,14744
1.3,1.7,0.3,14.7,155,3161
1.6,1.1,2.9,12.4,155,3268
0.5,0.0,6.0,11.5,155,3451
0.3,0.3,6.7,10.7,155,4894
0.0,0.1,8.9,9.0,155,5186
0.0,0.2,10.8,7.0,155,5295
0.0,0.1,12.9,5.0,155,5361
0.6,0.7,13.3,3.4,155,5499
