FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
3.8,0.4,3.6,10.2,20,3268
3.0,0.0,6.0,9.0,20,3451
1.3,0.0,7.0,9.7,20,4894
0.0,0.0,9.0,9.0,20,5186
0.7,1.8,9.2,6.3,20,5295
5.0,0.0,13.0,0.0,20,5361
3.0,0.0,15.0,0.0,20,5499
2.0,0.0,16.0,0.0,20,14744
0.0,2.0,0.0,16.0,29,3161
5.4,0.1,3.9,8.6,29,3268
3.0,0.0,6.0,9.0,29,3451
1.9,0.5,6.5,9.1,29,4894
0.0,0.3,8.7,9.0,29,5186
0.8,2.8,8.2,6.2,29,5295
3.5,1.1,11.9,1.5,29,5361
4.0,0.0,14.0,0.0,29,5499
2.0,0.0,16.0,0.0,29,14744
0.8,1.8,0.2,15.2,38,3161
3.8,0.5,3.5,10.2,38,3268
2.3,1.3,3.7,10.7,38,3451
1.2,0.3,6.7,9.8,38,4894
0.0,0.2,8.8,9.0,38,5186
0.6,1.6,9.4,6.4,38,5295
1.5,1.9,11.1,3.5,38,5361
1.9,1.9,12.1,2.1,38,5499
2.0,0.0,16.0,0.0,38,14744
0.2,1.8,0.2,15.8,47,3161
2.2,0.4,3.6,11.8,47,3268
0.0,0.0,6.0,12.0,47,3451
1.6,0.4,6.6,9.4,47,4894
0.0,0.1,8.9,9.0,47,5186
0.8,1.6,9.4,6.2,47,5295
2.0,0.0,13.0,3.0,47,5361
1.0,0.0,14.0,3.0,47,5499
2.0,0.0,16.0,0.0,47,14744
0.7,1.8,0.2,15.3,56,3161
1.5,1.3,2.7,12.5,56,3268
0.0,0.0,6.0,12.0,56,3451
1.1,0.5,6.5,9.9,56,4894
0.0,0.1,8.9,9.0,56,5186
1.5,0.2,10.8,5.5,56,5295
1.3,0.1,12.9,3.7,56,5361
0.0,0.0,15.0,3.0,56,5499
0.0,1.0,15.0,2.0,56,14744
0.5,1.9,0.1,15.5,65,3161
1.1,2.3,1.7,12.9,65,3268
0.0,0.0,6.0,12.0,65,3451
0.7,0.6,6.4,10.3,65,4894
0.0,0.0,9.0,9.0,65,5186
1.0,0.2,10.8,6.0,65,5295
0.7,0.8,12.2,4.3,65,5361
1.0,0.0,14.0,3.0,65,5499
0.0,1.0,15.0,2.0,65,14744
1.0,1.6,0.4,15.0,74,3161
1.5,0.9,3.1,12.5,74,3268
1.0,0.0,5.0,12.0,74,3451
0.4,0.8,6.2,10.6,74,4894
0.0,0.2,8.8,9.0,74,5186
1.7,0.6,10.4,5.3,74,5295
0.2,0.4,12.6,4.8,74,5361
1.0,0.0,14.0,3.0,74,5499
0.0,1.0,15.0,2.0,74,14744
0.8,1.6,0.4,15.2,83,3161
1.4,0.9,3.1,12.6,83,3268
0.0,0.0,6.0,12.0,83,3451
0.8,0.7,6.3,10.2,83,4894
0.0,0.0,9.0,9.0,83,5186
0.7,1.5,9.5,6.3,83,5295
0.0,0.5,12.5,5.0,83,5361
1.0,0.0,14.0,3.0,83,5499
0.0,1.0,15.0,2.0,83,14744
0.9,1.4,0.6,15.1,92,3161
1.5,1.0,3.0,12.5,92,3268
0.0,0.0,6.0,12.0,92,3451
0.4,0.5,6.5,10.6,92,4894
0.0,0.2,8.8,9.0,92,5186
0.5,0.2,10.8,6.5,92,5295
0.0,0.3,12.7,5.0,92,5361
0.0,0.0,15.0,3.0,92,5499
0.0,1.0,15.0,2.0,92,14744
0.6,1.7,0.3,15.4,101,3161
1.6,1.9,2.1,12.4,101,3268
0.0,0.0,6.0,12.0,101,3451
0.9,0.3,6.7,10.1,101,4894
0.0,0.1,8.9,9.0,101,5186
1.2,0.2,10.8,5.8,101,5295
0.2,0.3,12.7,4.8,101,5361
1.0,0.0,14.0,3.0,101,5499
0.6,0.4,15.6,1.4,101,14744
1.3,1.2,0.8,14.7,110,3161
1.2,1.0,3.0,12.8,110,3268
1.0,0.0,5.0,12.0,110,3451
0.6,0.2,6.8,10.4,110,4894
0.0,0.0,9.0,9.0,110,5186
0.5,0.2,10.8,6.5,110,5295
0.1,0.3,12.7,4.9,110,5361
1.0,0.0,14.0,3.0,110,5499
1.2,0.4,15.6,0.8,110,14744
1.4,1.3,0.7,14.6,119,3161
1.1,0.8,3.2,12.9,119,3268
0.0,0.0,6.0,12.0,119,3451
0.6,0.2,6.8,10.4,119,4894
0.0,0.2,8.8,9.0,119,5186
0.5,0.2,10.8,6.5,119,5295
0.1,0.4,12.6,4.9,119,5361
1.0,0.0,14.0,3.0,119,5499
1.0,0.1,15.9,1.0,119,14744
0.8,1.5,0.5,15.2,128,3161
1.5,0.8,3.2,12.5,128,3268
0.0,0.0,6.0,12.0,128,3451
0.8,0.1,6.9,10.2,128,4894
0.0,0.1,8.9,9.0,128,5186
0.5,0.1,10.9,6.5,128,5295
0.0,0.2,12.8,5.0,128,5361
0.0,0.0,15.0,3.0,128,5499
