FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,2,3161
0.0,4.0,0.0,14.0,2,3268
13.0,0.0,5.0,0.0,2,3451
11.0,0.0,7.0,0.0,2,4894
9.0,0.0,9.0,0.0,2,5186
7.0,0.0,11.0,0.0,2,5295
5.0,0.0,13.0,0.0,2,5361
4.0,0.0,14.0,0.0,2,5499
2.0,0.0,16.0,0.0,2,14744
0.0,2.0,0.0,16.0,11,3161
0.0,4.0,0.0,14.0,11,3268
0.0,6.0,0.0,12.0,11,3451
0.0,7.0,0.0,11.0,11,4894
9.0,0.0,9.0,0.0,11,5186
7.0,0.0,11.0,0.0,11,5295
5.0,0.0,13.0,0.0,11,5361
4.0,0.0,14.0,0.0,11,5499
2.0,0.0,16.0,0.0,11,14744
0.0,2.0,0.0,16.0,20,3161
0.0,4.0,0.0,14.0,20,3268
0.8,5.4,0.6,11.2,20,3451
2.6,2.4,4.6,8.4,20,4894
1.8,0.1,8.9,7.2,20,5186
4.2,0.6,10.4,2.8,20,5295
3.0,1.8,11.2,2.0,20,5361
3.0,0.0,15.0,0.0,20,5499
2.0,0.0,16.0,0.0,20,14744
0.0,2.0,0.0,16.0,29,3161
0.9,3.5,0.5,13.1,29,3268
3.5,0.0,5.0,9.5,29,3451
0.9,0.0,7.0,10.1,29,4894
0.0,0.1,8.9,9.0,29,5186
0.0,1.4,9.6,7.0,29,5295
0.0,3.2,9.8,5.0,29,5361
3.0,0.0,15.0,0.0,29,5499
2.0,0.0,16.0,0.0,29,14744
0.0,2.0,0.0,16.0,38,3161
1.0,3.6,0.4,13.0,38,3268
4.3,0.0,5.0,8.7,38,3451
2.2,0.2,6.8,8.8,38,4894
0.0,0.2,8.8,9.0,38,5186
0.0,1.4,9.6,7.0,38,5295
0.8,2.7,10.3,4.2,38,5361
3.1,0.8,13.2,0.9,38,5499
2.0,0.0,16.0,0.0,38,14744
0.0,2.0,0.0,16.0,47,3161
3.6,0.9,3.1,10.4,47,3268
2.3,0.5,5.5,9.7,47,3451
1.3,0.1,6.9,9.7,47,4894
0.0,0.0,9.0,9.0,47,5186
0.1,1.3,9.7,6.9,47,5295
1.7,1.8,11.2,3.3,47,5361
2.0,1.7,12.3,2.0,47,5499
2.0,0.0,16.0,0.0,47,14744
0.0,2.0,0.0,16.0,56,3161
2.1,1.4,2.6,11.9,56,3268
1.7,0.4,5.6,10.3,56,3451
1.6,0.4,6.6,9.4,56,4894
0.0,0.1,8.9,9.0,56,5186
0.2,1.9,9.1,6.8,56,5295
1.6,0.3,12.7,3.4,56,5361
0.8,2.6,12.4,2.2,56,5499
2.0,0.0,16.0,0.0,56,14744
0.0,2.0,0.0,16.0,65,3161
1.5,1.5,2.5,12.5,65,3268
0.5,0.8,4.2,12.5,65,3451
0.6,0.7,6.3,10.4,65,4894
0.0,0.1,8.9,9.0,65,5186
0.3,1.3,9.7,6.7,65,5295
1.7,0.6,12.4,3.3,65,5361
0.7,0.3,14.7,2.3,65,5499
1.0,0.7,15.3,1.0,65,14744
1.1,1.3,0.7,14.9,74,3161
1.5,1.0,3.0,12.5,74,3268
0.6,0.0,5.0,12.4,74,3451
0.9,0.3,6.7,10.1,74,4894
0.0,0.0,9.0,9.0,74,5186
1.1,1.1,9.9,5.9,74,5295
1.1,0.7,12.3,3.9,74,5361
0.6,0.0,14.0,3.4,74,5499
0.7,1.0,15.0,1.3,74,14744
0.6,1.9,0.1,15.4,83,3161
3.3,0.6,3.4,10.7,83,3268
0.3,0.2,5.8,11.7,83,3451
0.4,0.7,6.3,10.6,83,4894
0.0,0.1,8.9,9.0,83,5186
0.8,0.9,10.1,6.2,83,5295
0.8,0.6,12.4,4.2,83,5361
1.0,0.2,13.8,3.0,83,5499
0.2,1.2,14.8,1.8,83,14744
0.6,1.7,0.3,15.4,92,3161
1.5,1.1,2.9,12.5,92,3268
0.4,0.0,6.0,11.6,92,3451
0.5,0.5,6.5,10.5,92,4894
0.0,0.0,9.0,9.0,92,5186
1.1,0.3,10.7,5.9,92,5295
0.5,1.1,11.9,4.5,92,5361
1.1,0.0,15.0,1.9,92,5499
0.4,1.1,14.9,1.6,92,14744
1.2,1.1,0.9,14.8,101,3161
1.6,0.7,3.3,12.4,101,3268
0.3,0.0,5.0,12.7,101,3451
0.4,0.9,6.1,10.6,101,4894
0.0,0.2,8.8,9.0,101,5186
1.4,0.1,10.9,5.6,101,5295
0.0,0.2,12.8,5.0,101,5361
0.2,0.0,15.0,2.8,101,5499
0.0,1.2,14.8,2.0,101,14744
1.6,1.4,0.6,14.4,110,3161
1.7,1.3,2.7,12.3,110,3268
0.4,0.0,5.0,12.6,110,3451
1.1,1.3,5.7,9.9,110,4894
0.0,0.2,8.8,9.0,110,5186
0.9,0.3,10.7,6.1,110,5295
0.5,0.4,12.6,4.5,110,5361
0.6,0.0,14.0,3.4,110,5499
0.2,1.2,14.8,1.8,110,14744
0.8,1.4,0.6,15.2,119,3161
1.8,1.3,2.7,12.2,119,3268
0.4,0.0,6.0,11.6,119,3451
0.7,0.7,6.3,10.3,119,4894
0.0,0.2,8.8,9.0,119,5186
0.4,0.3,10.7,6.6,119,5295
0.4,0.4,12.6,4.6,119,5361
0.4,0.0,14.0,3.6,119,5499
0.2,0.8,15.2,1.8,119,14744
1.3,1.2,0.8,14.7,128,3161
1.1,1.4,2.6,12.9,128,3268
0.3,0.0,6.0,11.7,128,3451
0.3,0.5,6.5,10.7,128,4894
0.0,0.1,8.9,9.0,128,5186
0.9,0.5,10.5,6.1,128,5295
0.1,0.2,12.8,4.9,128,5361
0.6,0.0,15.0,2.4,128,5499
1.0,0.8,15.2,1.0,128,14744
1.2,1.4,0.6,14.8,137,3161
1.8,1.9,2.1,12.2,137,3268
0.6,0.0,5.0,12.4,137,3451
0.5,0.2,6.8,10.5,137,4894
0.0,0.2,8.8,9.0,137,5186
0.4,0.2,10.8,6.6,137,5295
0.1,0.4,12.6,4.9,137,5361
0.9,0.0,15.0,2.1,137,5499
0.9,0.3,15.7,1.1,137,14744
1.1,1.6,0.4,14.9,146,3161
1.0,0.8,3.2,13.0,146,3268
0.4,0.0,5.0,12.6,146,3451
0.7,0.4,6.6,10.3,146,4894
0.0,0.3,8.7,9.0,146,5186
0.2,0.2,10.8,6.8,146,5295
0.1,0.3,12.7,4.9,146,5361
0.3,0.0,14.0,3.7,146,5499
1.1,0.1,15.9,0.9,146,14744
1.3,1.5,0.5,14.7,155,3161
1.1,1.1,2.9,12.9,155,3268
0.4,0.0,6.0,11.6,155,3451
0.7,0.2,6.8,10.3,155,4894
0.0,0.0,9.0,9.0,155,5186
1.3,0.4,10.6,5.7,155,5295
0.2,0.1,12.9,4.8,155,5361
0.4,0.0,14.0,3.6,155,5499
