FN,FP,TN,TP,sr,t
0.0,3.0,0.0,17.0,2,960
0.0,5.0,0.0,15.0,2,1020
14.0,0.0,6.0,0.0,2,1080
12.0,0.0,8.0,0.0,2,1140
9.0,0.0,11.0,0.0,2,1230
8.0,0.0,12.0,0.0,2,1320
6.0,0.0,14.0,0.0,2,1770
4.0,0.0,16.0,0.0,2,1980
2.0,0.0,18.0,0.0,2,2160
0.0,3.0,0.0,17.0,11,960
0.0,5.0,0.0,15.0,11,1020
0.0,6.0,0.0,14.0,11,1080
0.0,8.0,0.0,12.0,11,1140
9.0,0.0,11.0,0.0,11,1230
8.0,0.0,12.0,0.0,11,1320
6.0,0.0,14.0,0.0,11,1770
4.0,0.0,16.0,0.0,11,1980
2.0,0.0,18.0,0.0,11,2160
2.0,2.2,0.8,15.0,20,960
4.3,1.1,3.9,10.7,20,1020
5.7,0.8,5.2,8.3,20,1080
2.9,1.9,6.1,9.1,20,1140
1.7,1.8,9.2,7.3,20,1230
1.5,3.6,8.4,6.5,20,1320
1.7,3.1,10.9,4.3,20,1770
3.6,0.5,15.5,0.4,20,1980
2.0,0.0,18.0,0.0,20,2160
1.2,2.0,1.0,15.8,29,960
2.2,1.0,4.0,12.8,29,1020
2.5,1.9,4.1,11.5,29,1080
1.8,2.0,6.0,10.2,29,1140
2.9,1.5,9.5,6.1,29,1230
1.5,1.2,10.8,6.5,29,1320
2.1,1.7,12.3,3.9,29,1770
3.1,1.4,14.6,0.9,29,1980
2.0,0.0,18.0,0.0,29,2160
2.3,1.0,2.0,14.7,38,960
1.7,0.6,4.4,13.3,38,1020
1.7,1.7,4.3,12.3,38,1080
2.4,2.1,5.9,9.6,38,1140
1.8,0.9,10.1,7.2,38,1230
1.0,1.0,11.0,7.0,38,1320
1.0,0.7,13.3,5.0,38,1770
1.2,1.7,14.3,2.8,38,1980
1.7,0.3,17.7,0.3,38,2160
2.0,0.2,2.8,15.0,47,960
0.9,0.6,4.4,14.1,47,1020
1.3,1.5,4.5,12.7,47,1080
2.2,1.5,6.5,9.8,47,1140
1.4,1.1,9.9,7.6,47,1230
1.0,0.2,11.8,7.0,47,1320
0.1,1.3,12.7,5.9,47,1770
1.5,1.1,14.9,2.5,47,1980
1.6,0.6,17.4,0.4,47,2160
0.7,1.1,1.9,16.3,56,960
1.6,1.0,4.0,13.4,56,1020
1.1,1.6,4.4,12.9,56,1080
1.0,1.9,6.1,11.0,56,1140
1.9,1.7,9.3,7.1,56,1230
1.6,0.3,11.7,6.4,56,1320
0.3,0.6,13.4,5.7,56,1770
2.3,1.2,14.8,1.7,56,1980
1.0,1.3,16.7,1.0,56,2160
1.2,1.4,1.6,15.8,65,960
1.1,0.4,4.6,13.9,65,1020
0.5,1.5,4.5,13.5,65,1080
1.3,1.6,6.4,10.7,65,1140
2.2,0.2,10.8,6.8,65,1230
1.3,0.2,11.8,6.7,65,1320
0.4,0.4,13.6,5.6,65,1770
2.2,0.7,15.3,1.8,65,1980
1.3,0.9,17.1,0.7,65,2160
1.4,0.9,2.1,15.6,74,960
0.9,0.9,4.1,14.1,74,1020
0.8,1.4,4.6,13.2,74,1080
2.0,1.4,6.6,10.0,74,1140
1.3,1.1,9.9,7.7,74,1230
1.8,0.2,11.8,6.2,74,1320
0.2,0.3,13.7,5.8,74,1770
1.6,0.6,15.4,2.4,74,1980
0.8,1.6,16.4,1.2,74,2160
0.9,0.9,2.1,16.1,83,960
0.8,0.5,4.5,14.2,83,1020
1.2,1.4,4.6,12.8,83,1080
0.8,1.3,6.7,11.2,83,1140
1.7,1.2,9.8,7.3,83,1230
1.7,0.0,12.0,6.3,83,1320
0.7,1.1,12.9,5.3,83,1770
0.8,2.0,14.0,3.2,83,1980
0.6,0.6,17.4,1.4,83,2160
1.0,1.3,1.7,16.0,92,960
0.7,0.8,4.2,14.3,92,1020
1.8,0.9,5.1,12.2,92,1080
2.3,1.3,6.7,9.7,92,1140
1.1,1.0,10.0,7.9,92,1230
1.3,0.0,12.0,6.7,92,1320
0.6,0.6,13.4,5.4,92,1770
1.3,1.2,14.8,2.7,92,1980
0.7,1.1,16.9,1.3,92,2160
0.8,0.7,2.3,16.2,101,960
0.8,0.8,4.2,14.2,101,1020
1.5,1.4,4.6,12.5,101,1080
2.2,1.3,6.7,9.8,101,1140
1.2,0.9,10.1,7.8,101,1230
1.0,0.1,11.9,7.0,101,1320
0.7,0.3,13.7,5.3,101,1770
1.4,0.8,15.2,2.6,101,1980
0.8,0.6,17.4,1.2,101,2160
0.9,1.0,2.0,16.1,110,960
0.7,1.1,3.9,14.3,110,1020
2.8,1.2,4.8,11.2,110,1080
1.8,1.7,6.3,10.2,110,1140
1.4,0.5,10.5,7.6,110,1230
0.8,0.5,11.5,7.2,110,1320
0.9,0.5,13.5,5.1,110,1770
1.3,1.4,14.6,2.7,110,1980
0.5,0.4,17.6,1.5,110,2160
1.1,0.9,2.1,15.9,119,960
1.3,1.1,3.9,13.7,119,1020
1.3,1.7,4.3,12.7,119,1080
1.4,1.4,6.6,10.6,119,1140
1.7,0.6,10.4,7.3,119,1230
1.5,0.0,12.0,6.5,119,1320
0.6,0.7,13.3,5.4,119,1770
1.2,1.0,15.0,2.8,119,1980
1.0,1.0,17.0,1.0,119,2160
0.4,0.9,2.1,16.6,128,960
0.5,1.0,4.0,14.5,128,1020
1.5,1.1,4.9,12.5,128,1080
1.4,1.9,6.1,10.6,128,1140
1.1,1.1,9.9,7.9,128,1230
1.4,0.0,12.0,6.6,128,1320
1.2,0.3,13.7,4.8,128,1770
1.1,1.1,14.9,2.9,128,1980
0.7,0.7,17.3,1.3,128,2160
0.5,0.6,2.4,16.5,137,960
0.8,1.6,3.4,14.2,137,1020
1.1,0.7,5.3,12.9,137,1080
1.2,1.4,6.6,10.8,137,1140
1.4,0.6,10.4,7.6,137,1230
1.0,0.0,12.0,7.0,137,1320
0.9,0.0,14.0,5.1,137,1770
0.7,1.0,15.0,3.3,137,1980
0.8,0.2,17.8,1.2,137,2160
1.2,0.6,2.4,15.8,146,960
0.8,1.1,3.9,14.2,146,1020
1.5,1.1,4.9,12.5,146,1080
1.3,1.5,6.5,10.7,146,1140
2.1,0.4,10.6,6.9,146,1230
1.3,0.6,11.4,6.7,146,1320
0.5,0.2,13.8,5.5,146,1770
0.9,0.8,16.2,2.1,146,1980
0.6,0.2,17.8,1.4,146,2160
0.5,0.6,2.4,16.5,155,960
0.6,0.8,4.2,14.4,155,1020
1.0,1.2,4.8,13.0,155,1080
1.8,1.4,6.6,10.2,155,1140
1.4,0.7,10.3,7.6,155,1230
1.3,0.4,11.6,6.7,155,1320
0.4,0.1,13.9,5.6,155,1770
1.0,0.5,15.5,3.0,155,1980
1.1,0.6,17.4,0.9,155,2160
0.8,0.7,2.3,16.2,164,960
0.2,1.0,4.0,14.8,164,1020
1.4,1.9,4.1,12.6,164,1080
1.6,1.9,6.1,10.4,164,1140
1.9,0.9,10.1,7.1,164,1230
1.2,0.4,11.6,6.8,164,1320
0.1,0.2,13.8,5.9,164,1770
1.3,0.4,15.6,2.7,164,1980
0.6,0.4,17.6,1.4,164,2160
