FN,FP,TN,TP,sr,t
0.0,2.0,0.0,16.0,2,3161
0.0,4.0,0.0,14.0,2,3268
4.3,1.6,3.4,8.7,2,3451
4.6,4.0,3.0,6.4,2,4894
3.9,3.4,5.6,5.1,2,5186
3.6,5.2,5.8,3.4,2,5295
1.8,4.8,8.2,3.2,2,5361
4.0,0.0,14.0,0.0,2,5499
2.0,0.0,16.0,0.0,2,14744
3.0,1.0,1.0,13.0,11,3161
2.4,1.9,2.1,11.6,11,3268
1.6,1.9,4.1,10.4,11,3451
1.1,1.8,5.2,9.9,11,4894
0.0,0.1,8.9,9.0,11,5186
1.1,1.5,9.5,5.9,11,5295
1.8,1.9,11.1,3.2,11,5361
2.1,2.7,11.3,1.9,11,5499
1.1,2.7,13.3,0.9,11,14744
1.3,1.4,0.6,14.7,20,3161
2.1,1.1,2.9,11.9,20,3268
0.3,0.5,5.5,11.7,20,3451
1.0,0.6,6.4,10.0,20,4894
0.1,0.0,9.0,8.9,20,5186
1.0,0.9,10.1,6.0,20,5295
0.5,1.9,11.1,4.5,20,5361
0.7,1.2,13.8,2.3,20,5499
0.5,1.3,14.7,1.5,20,14744
1.4,1.5,0.5,14.6,29,3161
1.5,1.3,2.7,12.5,29,3268
0.6,0.7,4.3,12.4,29,3451
0.5,0.3,6.7,10.5,29,4894
0.4,0.2,8.8,8.6,29,5186
0.8,0.9,10.1,6.2,29,5295
0.6,0.2,12.8,4.4,29,5361
0.3,0.7,14.3,2.7,29,5499
1.0,0.9,15.1,1.0,29,14744
1.1,0.9,1.1,14.9,38,3161
1.5,1.4,2.6,12.5,38,3268
0.4,0.3,4.7,12.6,38,3451
1.4,0.7,6.3,9.6,38,4894
0.1,0.0,9.0,8.9,38,5186
0.6,0.8,10.2,6.4,38,5295
0.2,0.6,12.4,4.8,38,5361
0.5,0.3,13.7,3.5,38,5499
0.3,1.2,14.8,1.7,38,14744
1.0,1.0,1.0,15.0,47,3161
1.4,1.1,2.9,12.6,47,3268
0.3,0.4,5.6,11.7,47,3451
0.4,0.5,6.5,10.6,47,4894
0.5,0.0,9.0,8.5,47,5186
1.2,0.5,10.5,5.8,47,5295
0.7,0.0,13.0,4.3,47,5361
0.4,0.8,13.2,3.6,47,5499
0.5,0.4,15.6,1.5,47,14744
1.1,1.0,1.0,14.9,56,3161
1.6,1.2,2.8,12.4,56,3268
0.7,0.8,5.2,11.3,56,3451
0.5,0.4,6.6,10.5,56,4894
0.4,0.1,8.9,8.6,56,5186
0.4,0.7,10.3,6.6,56,5295
0.5,0.6,12.4,4.5,56,5361
0.1,0.9,14.1,2.9,56,5499
0.3,0.9,15.1,1.7,56,14744
1.9,0.9,1.1,14.1,65,3161
1.4,1.7,2.3,12.6,65,3268
0.6,0.5,4.5,12.4,65,3451
0.1,0.2,6.8,10.9,65,4894
0.1,0.3,8.7,8.9,65,5186
0.4,0.8,10.2,6.6,65,5295
0.4,0.2,12.8,4.6,65,5361
0.2,0.4,14.6,2.8,65,5499
0.5,0.1,15.9,1.5,65,14744
0.6,1.3,0.7,15.4,74,3161
1.4,1.4,2.6,12.6,74,3268
0.4,0.8,4.2,12.6,74,3451
0.2,0.4,6.6,10.8,74,4894
0.3,0.1,8.9,8.7,74,5186
0.3,0.3,10.7,6.7,74,5295
0.3,0.5,12.5,4.7,74,5361
0.4,0.9,13.1,3.6,74,5499
0.6,0.2,15.8,1.4,74,14744
0.9,1.3,0.7,15.1,83,3161
0.4,1.2,2.8,13.6,83,3268
0.8,0.4,5.6,11.2,83,3451
0.3,0.7,6.3,10.7,83,4894
0.2,0.2,8.8,8.8,83,5186
0.5,0.6,10.4,6.5,83,5295
0.2,0.4,12.6,4.8,83,5361
0.2,0.4,13.6,3.8,83,5499
0.1,0.9,15.1,1.9,83,14744
1.0,1.2,0.8,15.0,92,3161
0.9,1.8,2.2,13.1,92,3268
0.8,0.6,5.4,11.2,92,3451
0.1,0.2,6.8,10.9,92,4894
0.1,0.2,8.8,8.9,92,5186
0.1,0.3,10.7,6.9,92,5295
0.3,0.3,12.7,4.7,92,5361
0.1,0.8,14.2,2.9,92,5499
0.3,0.4,15.6,1.7,92,14744
1.5,1.3,0.7,14.5,101,3161
1.0,1.2,2.8,13.0,101,3268
0.2,0.5,4.5,12.8,101,3451
0.3,0.2,6.8,10.7,101,4894
0.1,0.1,8.9,8.9,101,5186
0.6,0.1,10.9,6.4,101,5295
0.2,0.2,12.8,4.8,101,5361
0.1,0.2,14.8,2.9,101,5499
0.2,0.4,15.6,1.8,101,14744
1.3,1.0,1.0,14.7,110,3161
0.7,1.5,2.5,13.3,110,3268
0.8,0.7,4.3,12.2,110,3451
0.2,0.5,6.5,10.8,110,4894
0.2,0.1,8.9,8.8,110,5186
0.1,0.4,10.6,6.9,110,5295
0.3,0.6,12.4,4.7,110,5361
0.9,0.4,13.6,3.1,110,5499
0.3,0.5,15.5,1.7,110,14744
1.8,1.4,0.6,14.2,119,3161
1.4,1.4,2.6,12.6,119,3268
0.5,1.0,5.0,11.5,119,3451
0.0,0.4,6.6,11.0,119,4894
0.3,0.2,8.8,8.7,119,5186
0.0,0.5,10.5,7.0,119,5295
0.6,0.3,12.7,4.4,119,5361
0.4,0.1,13.9,3.6,119,5499
0.4,0.1,15.9,1.6,119,14744
1.2,1.0,1.0,14.8,128,3161
1.6,1.1,2.9,12.4,128,3268
0.3,0.9,5.1,11.7,128,3451
0.3,0.4,6.6,10.7,128,4894
0.3,0.2,8.8,8.7,128,5186
0.1,0.0,11.0,6.9,128,5295
0.2,0.1,12.9,4.8,128,5361
0.3,0.3,14.7,2.7,128,5499
0.3,0.3,15.7,1.7,128,14744
1.3,1.4,0.6,14.7,137,3161
1.0,0.8,3.2,13.0,137,3268
0.3,0.8,4.2,12.7,137,3451
0.7,0.2,6.8,10.3,137,4894
0.1,0.0,9.0,8.9,137,5186
0.5,0.2,10.8,6.5,137,5295
0.4,0.3,12.7,4.6,137,5361
0.3,0.2,14.8,2.7,137,5499
0.2,0.6,15.4,1.8,137,14744
1.1,0.9,1.1,14.9,146,3161
1.3,1.4,2.6,12.7,146,3268
0.5,1.4,3.6,12.5,146,3451
0.5,0.2,6.8,10.5,146,4894
0.1,0.3,8.7,8.9,146,5186
0.1,0.4,10.6,6.9,146,5295
0.6,0.4,12.6,4.4,146,5361
0.1,0.2,13.8,3.9,146,5499
0.2,0.3,15.7,1.8,146,14744
0.7,1.0,1.0,15.3,155,3161
1.8,1.4,2.6,12.2,155,3268
0.5,0.7,5.3,11.5,155,3451
0.3,0.5,6.5,10.7,155,4894
0.1,0.1,8.9,8.9,155,5186
0.2,0.3,10.7,6.8,155,5295
0.1,0.2,12.8,4.9,155,5361
0.0,0.5,13.5,4.0,155,5499
