class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,entropy,Apache,40.0,,10,1e-07,1,2,0.0,False,,./data3/Apache-0001-classification.csv,best
,entropy,Apache,80.0,,10,1e-07,1,2,0.0,False,,./data3/Apache-0002-classification.csv,best
,entropy,Apache,30.0,,10,1e-07,1,2,0.0,False,,./data3/Apache-0003-classification.csv,best
,entropy,Apache,60.0,,80,1e-07,1,2,0.0,False,,./data3/Apache-0004-classification.csv,best
,entropy,Apache,,,10,1e-07,1,2,0.0,False,,./data3/Apache-0005-classification.csv,best
,entropy,Apache,10.0,,80,1e-07,1,2,0.0,False,,./data3/Apache-0006-classification.csv,best
,entropy,Apache,,,20,1e-07,1,2,0.0,False,,./data3/Apache-0007-classification.csv,best
,entropy,Apache,50.0,,10,1e-07,1,2,0.0,False,,./data3/Apache-0008-classification.csv,best
,entropy,Apache,60.0,,90,1e-07,1,2,0.0,False,,./data3/Apache-0009-classification.csv,best
,entropy,Apache,20.0,,40,1e-07,1,2,0.0,False,,./data3/Apache-0010-classification.csv,best
,mse,Apache,50.0,,80,1e-07,1,2,0.0,False,,./data3/Apache-0011-regression.csv,best
,mse,Apache,60.0,,90,1e-07,2,2,0.0,False,,./data3/Apache-0012-regression.csv,best
,mse,Apache,,,80,1e-07,1,2,0.0,False,,./data3/Apache-0013-regression.csv,best
,mse,Apache,60.0,,90,1e-07,1,2,0.0,False,,./data3/Apache-0014-regression.csv,best
,mse,Apache,90.0,,20,1e-07,2,2,0.0,False,,./data3/Apache-0015-regression.csv,best
,mse,Apache,20.0,,90,1e-07,2,2,0.0,False,,./data3/Apache-0016-regression.csv,best
,mse,Apache,70.0,,60,1e-07,1,2,0.0,False,,./data3/Apache-0017-regression.csv,best
,mse,Apache,40.0,,80,1e-07,2,2,0.0,False,,./data3/Apache-0018-regression.csv,best
,mse,Apache,80.0,,90,1e-07,1,2,0.0,False,,./data3/Apache-0019-regression.csv,best
,mse,Apache,90.0,,90,1e-07,1,2,0.0,False,,./data3/Apache-0020-regression.csv,best
,entropy,Apache,30.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0021-classification_strat_6.csv,best
,entropy,Apache,10.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0022-classification_strat_6.csv,best
,entropy,Apache,20.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0023-classification_strat_6.csv,best
,entropy,Apache,90.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0024-classification_strat_6.csv,best
,entropy,Apache,20.0,,30,1e-07,1,2,0.0,False,,./data3/Apache-0025-classification_strat_6.csv,best
,entropy,Apache,60.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0026-classification_strat_6.csv,best
,entropy,Apache,40.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0027-classification_strat_6.csv,best
,entropy,Apache,,,50,1e-07,1,2,0.0,False,,./data3/Apache-0028-classification_strat_6.csv,best
,entropy,Apache,10.0,,30,1e-07,1,2,0.0,False,,./data3/Apache-0029-classification_strat_6.csv,best
,entropy,Apache,70.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0030-classification_strat_6.csv,best
,entropy,Apache,30.0,,30,1e-07,1,2,0.0,False,,./data3/Apache-0031-classification_strat_8.csv,best
,entropy,Apache,50.0,,40,1e-07,1,2,0.0,False,,./data3/Apache-0032-classification_strat_8.csv,best
,entropy,Apache,90.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0033-classification_strat_8.csv,best
,entropy,Apache,60.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0034-classification_strat_8.csv,best
,entropy,Apache,50.0,,10,1e-07,1,2,0.0,False,,./data3/Apache-0035-classification_strat_8.csv,best
,entropy,Apache,,,20,1e-07,1,2,0.0,False,,./data3/Apache-0036-classification_strat_8.csv,best
,entropy,Apache,80.0,,30,1e-07,1,2,0.0,False,,./data3/Apache-0037-classification_strat_8.csv,best
,entropy,Apache,40.0,,20,1e-07,1,2,0.0,False,,./data3/Apache-0038-classification_strat_8.csv,best
,entropy,Apache,90.0,,40,1e-07,1,2,0.0,False,,./data3/Apache-0039-classification_strat_8.csv,best
,entropy,Apache,40.0,,30,1e-07,1,2,0.0,False,,./data3/Apache-0040-classification_strat_8.csv,best
,entropy,BerkeleyC,60.0,,50,1e-07,1,2,0.0,False,,./data3/BerkeleyC-0001-classification.csv,best
